0.00.168.070 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.246.339 W srv  llama_server: -----------------
0.01.246.344 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.246.344 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.246.345 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.246.345 W srv  llama_server: -----------------
0.01.247.840 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q4_0-STATIC.gguf'
0.07.921.960 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.980.328 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.980.388 I srv  llama_server: model loaded
0.07.980.396 I srv  llama_server: listening on http://127.0.0.1:8094
0.10.167.409 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.167.495 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.26.244.478 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4096, progress = 0.15, t =  16.08 s / 254.78 tokens per second
0.29.147.732 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8192, progress = 0.30, t =  18.98 s / 431.61 tokens per second
0.46.218.649 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12288, progress = 0.45, t =  36.05 s / 340.85 tokens per second
0.53.063.533 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16384, progress = 0.60, t =  42.90 s / 381.95 tokens per second
1.08.261.960 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  20480, progress = 0.76, t =  58.09 s / 352.53 tokens per second
1.16.109.958 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  23027, progress = 0.85, t =  65.94 s / 349.20 tokens per second
1.24.492.996 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  27119, progress = 1.00, t =  74.33 s / 364.87 tokens per second
1.59.465.563 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  13.11 t/s, tg_3s =  13.11 t/s
2.02.500.593 I slot print_timing: id  3 | task 0 | n_decoded =    139, tg =  13.04 t/s, tg_3s =  12.85 t/s
2.05.535.193 I slot print_timing: id  3 | task 0 | n_decoded =    178, tg =  13.00 t/s, tg_3s =  12.85 t/s
2.08.569.837 I slot print_timing: id  3 | task 0 | n_decoded =    217, tg =  12.97 t/s, tg_3s =  12.85 t/s
2.11.604.211 I slot print_timing: id  3 | task 0 | prompt eval time =  101670.34 ms / 27123 tokens (    3.75 ms per token,   266.77 tokens per second)
2.11.604.220 I slot print_timing: id  3 | task 0 |        eval time =   19766.21 ms /   256 tokens (   77.21 ms per token,    12.95 tokens per second)
2.11.604.222 I slot print_timing: id  3 | task 0 |       total time =  121436.55 ms / 27379 tokens
2.11.604.230 I slot print_timing: id  3 | task 0 |    graphs reused =        254
2.11.608.247 I slot      release: id  3 | task 0 | stop processing: n_tokens = 27378, truncated = 0
2.11.628.981 I srv    operator(): operator(): cleaning up before exit...
