0.00.198.267 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.307.648 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q3_K_M.gguf'
0.32.352.000 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.32.388.103 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.32.388.159 I srv  llama_server: model loaded
0.32.388.166 I srv  llama_server: listening on http://0.0.0.0:8091
0.35.085.391 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.35.085.514 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.36.329.287 I slot print_timing: id  3 | task 0 | prompt eval time =    1141.88 ms /    13 tokens (   87.84 ms per token,    11.38 tokens per second)
0.36.329.295 I slot print_timing: id  3 | task 0 |        eval time =     101.81 ms /     2 tokens (   50.91 ms per token,    19.64 tokens per second)
0.36.329.296 I slot print_timing: id  3 | task 0 |       total time =    1243.69 ms /    15 tokens
0.36.329.301 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.36.329.343 I slot      release: id  3 | task 0 | stop processing: n_tokens = 14, truncated = 0
0.36.544.629 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.36.545.076 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.40.054.361 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =    358, progress = 0.73, t =   3.20 s / 111.89 tokens per second
0.41.100.780 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =    469, progress = 0.96, t =   4.25 s / 110.46 tokens per second
0.43.245.963 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =    486, progress = 0.99, t =   6.39 s / 76.04 tokens per second
0.48.120.920 I slot print_timing: id  2 | task 4 | prompt eval time =    7272.66 ms /   490 tokens (   14.84 ms per token,    67.38 tokens per second)
0.48.120.927 I slot print_timing: id  2 | task 4 |        eval time =    3993.40 ms /    42 tokens (   95.08 ms per token,    10.52 tokens per second)
0.48.120.929 I slot print_timing: id  2 | task 4 |       total time =   11266.06 ms /   532 tokens
0.48.120.930 I slot print_timing: id  2 | task 4 |    graphs reused =         40
0.48.121.317 I slot      release: id  2 | task 4 | stop processing: n_tokens = 531, truncated = 0
0.48.161.738 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.48.162.032 I slot launch_slot_: id  1 | task 50 | processing task, is_child = 0
0.52.468.455 I slot print_timing: id  1 | task 50 | prompt processing, n_tokens =    467, progress = 0.96, t =   3.69 s / 126.51 tokens per second
0.54.554.512 I slot print_timing: id  1 | task 50 | prompt processing, n_tokens =    481, progress = 0.99, t =   5.78 s / 83.26 tokens per second
0.58.061.261 I slot print_timing: id  1 | task 50 | prompt eval time =    6659.93 ms /   485 tokens (   13.73 ms per token,    72.82 tokens per second)
0.58.061.268 I slot print_timing: id  1 | task 50 |        eval time =    2624.20 ms /    28 tokens (   93.72 ms per token,    10.67 tokens per second)
0.58.061.270 I slot print_timing: id  1 | task 50 |       total time =    9284.13 ms /   513 tokens
0.58.061.272 I slot print_timing: id  1 | task 50 |    graphs reused =         66
0.58.061.414 I slot      release: id  1 | task 50 | stop processing: n_tokens = 512, truncated = 0
0.58.098.207 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.961 (> 0.100 thold), f_keep = 0.918
0.58.098.552 I slot launch_slot_: id  1 | task 82 | processing task, is_child = 0
1.03.180.394 I slot print_timing: id  1 | task 82 | prompt eval time =    1093.18 ms /    22 tokens (   49.69 ms per token,    20.12 tokens per second)
1.03.180.402 I slot print_timing: id  1 | task 82 |        eval time =    3988.61 ms /    42 tokens (   94.97 ms per token,    10.53 tokens per second)
1.03.180.404 I slot print_timing: id  1 | task 82 |       total time =    5081.79 ms /    64 tokens
1.03.180.405 I slot print_timing: id  1 | task 82 |    graphs reused =        105
1.03.180.523 I slot      release: id  1 | task 82 | stop processing: n_tokens = 530, truncated = 0
1.03.217.561 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.971 (> 0.100 thold), f_keep = 0.887
1.03.217.901 I slot launch_slot_: id  1 | task 126 | processing task, is_child = 0
1.06.831.722 I slot print_timing: id  1 | task 126 | prompt eval time =    1085.77 ms /    17 tokens (   63.87 ms per token,    15.66 tokens per second)
