0.00.067.910 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 4.125 bits/value, price-ordered decode-time degrades
0.00.068.171 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.864 W srv  llama_server: -----------------
0.00.068.868 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.868 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.869 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.870 W srv  llama_server: -----------------
0.00.070.485 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf'
0.00.070.496 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
0.00.070.846 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo4 floor tier
VMEAN tap: no live V layers — add disabled
0.02.258.971 I operator(): VBR dynamic: KV VRAM budget 9290 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.02.258.981 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.02.966.409 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.02.966.425 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.02.966.441 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.02.966.447 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.02.966.453 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.02.966.474 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.02.966.480 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.966.486 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.966.493 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.02.966.499 W model has unused tensor blk.40.ffn_down_exps.weight (size = 285212672 bytes) -- ignoring
0.02.966.511 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 285212672 bytes) -- ignoring
0.02.966.518 W model has unused tensor blk.40.ffn_up_exps.weight (size = 285212672 bytes) -- ignoring
0.02.966.525 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.02.966.532 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.966.540 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.966.546 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.966.554 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.02.966.560 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.02.966.567 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.02.966.586 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.09.306.823 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.10.117.888 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.10.117.902 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.10.121.250 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.10.124.651 I srv    load_model: decayed-frequency host-cache authority is enabled
0.10.208.240 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=2 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.10.258.064 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.258.184 I srv  llama_server: model loaded
0.10.258.194 I srv  llama_server: listening on http://127.0.0.1:8092
0.30.418.547 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.30.418.824 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.418.877 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.30.590.324 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 62.813 MiB)
0.30.645.372 I slot print_timing: id  0 | task 0 | prompt eval time =     225.40 ms /    11 tokens (   20.49 ms per token,    48.80 tokens per second)
0.30.645.379 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.645.380 I slot print_timing: id  0 | task 0 |       total time =     225.40 ms /    12 tokens
0.30.645.387 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.30.645.447 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.31.254.943 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 2693262421 (best rejected sim = 0.020)
0.31.255.241 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.31.255.264 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/150/3/3/8/147/1)
0.32.262.238 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 145, pos_max = 145, n_tokens = 146, size = 62.813 MiB)
0.35.328.048 I slot print_timing: id  0 | task 3 | n_gen =    130, tg =  42.76 t/s, tg_3s =  43.09 t/s
0.38.349.547 I slot print_timing: id  0 | task 3 | n_gen =    260, tg =  42.89 t/s, tg_3s =  43.02 t/s
0.41.357.646 I slot print_timing: id  0 | task 3 | n_gen =    389, tg =  42.89 t/s, tg_3s =  42.88 t/s
0.44.358.844 I slot print_timing: id  0 | task 3 | n_gen =    518, tg =  42.91 t/s, tg_3s =  42.98 t/s
0.47.369.768 I slot print_timing: id  0 | task 3 | n_gen =    647, tg =  42.90 t/s, tg_3s =  42.84 t/s
0.50.375.812 I slot print_timing: id  0 | task 3 | n_gen =    775, tg =  42.85 t/s, tg_3s =  42.58 t/s
0.53.397.772 I slot print_timing: id  0 | task 3 | n_gen =    904, tg =  42.82 t/s, tg_3s =  42.69 t/s
0.56.414.762 I slot print_timing: id  0 | task 3 | n_gen =   1033, tg =  42.82 t/s, tg_3s =  42.76 t/s
0.59.425.211 I slot print_timing: id  0 | task 3 | n_gen =   1161, tg =  42.78 t/s, tg_3s =  42.52 t/s
1.02.438.141 I slot print_timing: id  0 | task 3 | n_gen =   1290, tg =  42.79 t/s, tg_3s =  42.82 t/s
1.05.457.099 I slot print_timing: id  0 | task 3 | n_gen =   1419, tg =  42.78 t/s, tg_3s =  42.73 t/s
1.08.476.699 I slot print_timing: id  0 | task 3 | n_gen =   1548, tg =  42.78 t/s, tg_3s =  42.72 t/s
1.11.479.104 I slot print_timing: id  0 | task 3 | n_gen =   1676, tg =  42.76 t/s, tg_3s =  42.63 t/s
1.14.283.469 I slot print_timing: id  0 | task 3 | prompt eval time =    1055.86 ms /   150 tokens (    7.04 ms per token,   142.06 tokens per second)
1.14.283.477 I slot print_timing: id  0 | task 3 |        eval time =   41971.24 ms /  1795 tokens (   23.40 ms per token,    42.74 tokens per second)
1.14.283.478 I slot print_timing: id  0 | task 3 |       total time =   43027.09 ms /  1945 tokens
1.14.283.480 I slot print_timing: id  0 | task 3 |    graphs reused =       1786
1.14.283.517 I slot      release: id  0 | task 3 | stop processing: n_tokens = 1944, truncated = 0
1.14.537.465 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.077
1.14.537.701 I slot launch_slot_: id  0 | task 1800 | processing task, is_child = 0
1.14.537.717 I slot   operator(): id  0 | task 1800 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1944/150/150/150/1794/0/1)
1.14.537.880 I slot   operator(): id  0 | task 1800 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=2048 needed=46137344 available=9462349824 physical_growth=0 physical_free=11641552896 max_deficit=0
1.14.551.084 W slot   operator(): id  0 | task 1800 | restored context checkpoint (pos_min = 145, pos_max = 145, n_tokens = 146, n_past = 146, size = 62.813 MiB)
1.14.551.112 I slot   operator(): id  0 | task 1800 | CHECKPOINT_ATTN_ONLY_TRIM p0=146 target=1 draft=0
1.17.615.978 I slot print_timing: id  0 | task 1800 | n_gen =    130, tg =  42.76 t/s, tg_3s =  43.09 t/s
1.20.628.962 I slot print_timing: id  0 | task 1800 | n_gen =    259, tg =  42.79 t/s, tg_3s =  42.81 t/s
1.23.641.009 I slot print_timing: id  0 | task 1800 | n_gen =    388, tg =  42.80 t/s, tg_3s =  42.83 t/s
1.26.652.417 I slot print_timing: id  0 | task 1800 | n_gen =    517, tg =  42.81 t/s, tg_3s =  42.84 t/s
1.29.654.651 I slot print_timing: id  0 | task 1800 | n_gen =    645, tg =  42.78 t/s, tg_3s =  42.63 t/s
1.32.655.124 I slot print_timing: id  0 | task 1800 | n_gen =    773, tg =  42.76 t/s, tg_3s =  42.66 t/s
1.35.660.249 I slot print_timing: id  0 | task 1800 | n_gen =    901, tg =  42.73 t/s, tg_3s =  42.59 t/s
1.38.669.353 I slot print_timing: id  0 | task 1800 | n_gen =   1029, tg =  42.71 t/s, tg_3s =  42.54 t/s
1.41.679.423 I slot print_timing: id  0 | task 1800 | n_gen =   1157, tg =  42.69 t/s, tg_3s =  42.52 t/s
