0.00.075.329 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.709 W srv  llama_server: -----------------
0.00.076.712 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.712 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.712 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.712 W srv  llama_server: -----------------
0.00.078.408 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen 3.5/Qwen3.5-9B-Q8_0.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.10.045.945 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 17920, kv_unified = 'true'
0.10.046.111 W no implementations specified for speculative decoding
0.10.046.115 W no implementations specified for speculative decoding
0.10.046.116 W no implementations specified for speculative decoding
0.10.046.116 W no implementations specified for speculative decoding
0.10.063.004 I srv  llama_server: model loaded
0.10.063.009 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.932.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.11.932.767 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.977.147 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 13, pos_max = 13, n_tokens = 14, size = 50.251 MiB)
0.12.265.044 I slot print_timing: id  0 | task 0 | prompt eval time =      66.67 ms /    18 tokens (    3.70 ms per token,   269.98 tokens per second)
0.12.265.048 I slot print_timing: id  0 | task 0 |        eval time =     265.55 ms /    16 tokens (   16.60 ms per token,    60.25 tokens per second)
0.12.265.048 I slot print_timing: id  0 | task 0 |       total time =     332.22 ms /    34 tokens
0.12.265.051 I slot print_timing: id  0 | task 0 |    graphs reused =         15
0.12.265.072 I slot      release: id  0 | task 0 | stop processing: n_tokens = 33, truncated = 0
0.12.284.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.545
0.12.284.158 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.12.287.048 W slot   operator(): id  0 | task 18 | restored context checkpoint (pos_min = 13, pos_max = 13, n_tokens = 14, n_past = 14, size = 50.251 MiB)
0.12.309.515 W slot   operator(): id  0 | task 18 | created context checkpoint 2 of 32 (pos_min = 13, pos_max = 13, n_tokens = 14, size = 50.251 MiB)
0.15.335.745 I slot print_timing: id  0 | task 18 | n_decoded =    171, tg =  56.92 t/s, tg_3s =  56.92 t/s
0.18.341.047 I slot print_timing: id  0 | task 18 | n_decoded =    343, tg =  57.08 t/s, tg_3s =  57.23 t/s
0.19.051.907 I slot print_timing: id  0 | task 18 | prompt eval time =      47.27 ms /     4 tokens (   11.82 ms per token,    84.63 tokens per second)
0.19.051.910 I slot print_timing: id  0 | task 18 |        eval time =    6720.44 ms /   384 tokens (   17.50 ms per token,    57.14 tokens per second)
0.19.051.910 I slot print_timing: id  0 | task 18 |       total time =    6767.70 ms /   388 tokens
0.19.051.911 I slot print_timing: id  0 | task 18 |    graphs reused =        396
0.19.051.921 I slot      release: id  0 | task 18 | stop processing: n_tokens = 401, truncated = 0
0.19.090.875 I srv    operator(): operator(): cleaning up before exit...
