0.00.030.944 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.454 W srv  llama_server: -----------------
0.00.031.456 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.456 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.456 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.456 W srv  llama_server: -----------------
0.00.032.745 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen 3.5/Qwen3.5-9B-Q8_0.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.817.840 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 17920, kv_unified = 'true'
0.01.817.861 W no implementations specified for speculative decoding
0.01.817.865 W no implementations specified for speculative decoding
0.01.817.866 W no implementations specified for speculative decoding
0.01.817.866 W no implementations specified for speculative decoding
0.01.830.993 I srv  llama_server: model loaded
0.01.830.998 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.371.879 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.02.371.923 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.766.360 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 1556, pos_max = 1556, n_tokens = 1557, size = 50.251 MiB)
0.02.898.398 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 2068, pos_max = 2068, n_tokens = 2069, size = 50.251 MiB)
0.03.202.775 I slot print_timing: id  0 | task 0 | prompt eval time =     548.80 ms /  2073 tokens (    0.26 ms per token,  3777.34 tokens per second)
0.03.202.778 I slot print_timing: id  0 | task 0 |        eval time =     281.99 ms /    16 tokens (   17.62 ms per token,    56.74 tokens per second)
0.03.202.778 I slot print_timing: id  0 | task 0 |       total time =     830.79 ms /  2089 tokens
0.03.202.781 I slot print_timing: id  0 | task 0 |    graphs reused =         15
0.03.202.837 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2088, truncated = 0
0.03.216.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.993
0.03.216.542 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.03.219.591 W slot   operator(): id  0 | task 19 | restored context checkpoint (pos_min = 2068, pos_max = 2068, n_tokens = 2069, n_past = 2069, size = 50.251 MiB)
0.03.242.277 W slot   operator(): id  0 | task 19 | created context checkpoint 3 of 32 (pos_min = 2068, pos_max = 2068, n_tokens = 2069, size = 50.251 MiB)
0.06.274.459 I slot print_timing: id  0 | task 19 | n_decoded =    174, tg =  57.81 t/s, tg_3s =  57.81 t/s
0.09.280.768 I slot print_timing: id  0 | task 19 | n_decoded =    347, tg =  57.68 t/s, tg_3s =  57.55 t/s
0.09.922.625 I slot print_timing: id  0 | task 19 | prompt eval time =      47.78 ms /     4 tokens (   11.95 ms per token,    83.72 tokens per second)
0.09.922.628 I slot print_timing: id  0 | task 19 |        eval time =    6658.25 ms /   384 tokens (   17.34 ms per token,    57.67 tokens per second)
0.09.922.628 I slot print_timing: id  0 | task 19 |       total time =    6706.03 ms /   388 tokens
0.09.922.629 I slot print_timing: id  0 | task 19 |    graphs reused =        396
0.09.922.677 I slot      release: id  0 | task 19 | stop processing: n_tokens = 2456, truncated = 0
0.09.955.562 I srv    operator(): operator(): cleaning up before exit...
