0.00.265.431 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 6.125 bits/value, price-ordered decode-time degrades
0.00.306.667 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.612.038 I srv    load_model: loading model '/run/media/mark/Ventoy1/Qwen3.6-27B-Q6_K-MTP.gguf'
6.58.801.453 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
6.58.937.091 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
7.00.948.249 I srv    load_model: creating MTP draft context against the target model '/run/media/mark/Ventoy1/Qwen3.6-27B-Q6_K-MTP.gguf'
7.00.948.308 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
7.00.948.311 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
7.00.957.843 W vbr_load_degrade_order: no measured VBR degrade order for this arch/n_layer — using the generic cross-model order (a measured per-model order is better; set VBR_DEGRADE_ORDER=<file> to supply one)
7.01.223.996 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
7.01.224.007 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
7.01.224.008 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

7.14.965.205 I srv    load_model: loaded multimodal model, '/mnt/HDD/Models/Qwen 3.6/mmproj-F16.gguf'
7.15.135.302 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 260096, kv_unified = 'true'
7.15.135.383 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
7.15.135.388 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
7.15.135.390 W spec common_specu: backend offload failed for seq_id=1; using CPU sampler
7.15.147.114 W no implementations specified for speculative decoding
7.15.147.119 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
7.15.147.142 W no implementations specified for speculative decoding
7.15.147.144 I slot   load_model: id  1 | task -1 | speculative decoding context initialized
7.15.147.172 W srv    load_model: prompt cache state storage is not supported by dynamic VBR (KV tiers change at runtime), it will be disabled
7.15.147.533 W srv          init: --cache-idle-slots requires --cache-ram, disabling
7.15.171.953 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
7.15.562.646 I srv          init: shrunk recurrent state to 2 cells for prefill (deferred 2 backup cells)
7.15.562.738 I srv  llama_server: model loaded
7.15.562.786 I srv  llama_server: listening on http://0.0.0.0:8082
7.19.229.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
7.19.229.562 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
7.21.742.176 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 28, pos_max = 28, n_tokens = 29, size = 149.626 MiB)
7.27.093.322 I slot print_timing: id  0 | task 0 | n_decoded =    102, tg =  21.11 t/s, tg_3s =  21.11 t/s
7.30.107.705 I slot print_timing: id  0 | task 0 | n_decoded =    160, tg =  20.39 t/s, tg_3s =  19.24 t/s
7.33.133.481 I slot print_timing: id  0 | task 0 | n_decoded =    221, tg =  20.33 t/s, tg_3s =  20.16 t/s
7.36.252.119 I slot print_timing: id  0 | task 0 | n_decoded =    281, tg =  20.08 t/s, tg_3s =  19.24 t/s
7.38.362.124 I slot print_timing: id  0 | task 0 | prompt eval time =    3031.14 ms /    33 tokens (   91.85 ms per token,    10.89 tokens per second)
7.38.362.128 I slot print_timing: id  0 | task 0 |        eval time =   16101.36 ms /   320 tokens (   50.32 ms per token,    19.87 tokens per second)
7.38.362.129 I slot print_timing: id  0 | task 0 |       total time =   19132.50 ms /   353 tokens
7.38.362.148 I slot print_timing: id  0 | task 0 |    graphs reused =        124
7.38.362.150 I slot print_timing: id  0 | task 0 | draft acceptance = 0.77200 (  193 accepted /   250 generated), mean len =  2.54
7.38.362.224 I slot      release: id  0 | task 0 | stop processing: n_tokens = 352, truncated = 0
7.38.387.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.120 (> 0.100 thold), f_keep = 0.009
7.38.387.690 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
