ts,junction_c,edge_c,sclk_mhz,mclk_mhz,power_w,gpu_use
1789052939,38.0,35.0,1679,1258,51.0,6
1789052969,81.0,44.0,2843,1258,326.0,100
1789053000,73.0,43.0,2803,1258,304.0,100
1789053031,81.0,46.0,2876,1258,335.0,100
1789053061,85.0,48.0,2944,1258,314.0,88
1789053092,85.0,48.0,2896,1258,301.0,100
1789053123,78.0,48.0,3026,1258,329.0,99
1789053154,69.0,48.0,3111,1258,325.0,100
1789053184,79.0,49.0,3024,1258,331.0,99
1789053215,84.0,48.0,2900,1258,252.0,100
1789053246,83.0,48.0,3092,1258,332.0,99
1789053276,77.0,47.0,3050,1258,330.0,99
1789053307,40.0,38.0,97,1258,54.0,7
1789053338,39.0,36.0,109,1258,54.0,7
1789053369,38.0,35.0,1574,1258,53.0,7
1789053399,38.0,35.0,1739,1258,51.0,6
1789053430,76.0,46.0,3085,1258,328.0,7
1789053461,77.0,48.0,3064,1258,330.0,99
1789053492,79.0,48.0,3051,1258,330.0,99
1789053522,79.0,49.0,3084,1258,329.0,99
1789053553,79.0,49.0,3074,1258,329.0,99
1789053584,79.0,49.0,3109,1258,330.0,99
1789053614,79.0,49.0,3105,1258,327.0,99
1789053645,80.0,49.0,3052,1258,175.0,7
