ts,junction_c,edge_c,sclk_mhz,mclk_mhz,power_w,gpu_use
1789053694,40.0,37.0,204,1258,53.0,6
1789053724,82.0,46.0,2841,1258,320.0,100
1789053755,84.0,48.0,3092,1258,335.0,100
1789053786,85.0,48.0,2852,1258,322.0,100
1789053817,78.0,48.0,3007,1258,329.0,99
1789053847,81.0,48.0,2826,1258,332.0,100
1789053878,79.0,48.0,2944,1258,329.0,99
1789053909,88.0,49.0,2940,1258,252.0,99
1789053940,79.0,48.0,2992,1258,331.0,99
1789053970,78.0,48.0,2956,1258,329.0,99
1789054001,87.0,49.0,2945,1258,319.0,100
1789054032,84.0,48.0,2931,1258,192.0,100
1789054062,46.0,43.0,41,1258,51.0,3
