ts,junction_c,edge_c,sclk_mhz,mclk_mhz,power_w,gpu_use
1789055091,48.0,45.0,141,1258,58.0,8
1789055122,86.0,49.0,2930,1258,326.0,100
1789055153,88.0,49.0,2921,1258,303.0,81
1789055184,86.0,49.0,2775,1258,361.0,100
1789055214,79.0,49.0,2977,1258,328.0,100
1789055245,79.0,50.0,2958,1258,337.0,100
1789055276,78.0,50.0,3079,1258,330.0,99
1789055306,80.0,50.0,2967,1258,325.0,97
1789055337,87.0,50.0,2970,1258,286.0,100
1789055368,79.0,50.0,2961,1258,326.0,99
1789055399,87.0,49.0,2891,1258,321.0,100
1789055429,79.0,50.0,2972,1258,332.0,99
1789055460,50.0,47.0,78,1258,66.0,7
