ts,junction_c,edge_c,sclk_mhz,mclk_mhz,power_w,gpu_use
1789054097,41.0,38.0,41,1258,47.0,3
1789054127,83.0,46.0,1086,1258,296.0,100
1789054158,85.0,48.0,2817,1258,351.0,100
1789054189,79.0,48.0,2986,1258,329.0,99
1789054219,47.0,44.0,2898,1258,332.0,100
1789054250,84.0,48.0,2866,1258,287.0,100
1789054281,84.0,48.0,2776,1258,326.0,100
1789054311,79.0,48.0,2930,1258,330.0,99
1789054342,87.0,49.0,3053,1258,335.0,58
1789054373,78.0,48.0,2938,1258,335.0,99
1789054404,86.0,48.0,2846,1258,317.0,100
1789054434,84.0,48.0,2875,1258,310.0,100
1789054465,78.0,48.0,2981,1258,55.0,3
