ts,junction_c,edge_c,sclk_mhz,mclk_mhz,power_w,gpu_use
1789055476,47.0,44.0,1474,1258,53.0,9
1789055507,83.0,49.0,2890,1258,332.0,100
1789055538,84.0,50.0,2850,1258,293.0,100
1789055568,87.0,49.0,2753,1258,337.0,100
1789055599,87.0,50.0,2842,1258,235.0,65
1789055630,79.0,50.0,2926,1258,325.0,99
1789055661,80.0,50.0,2943,1258,334.0,100
1789055691,87.0,50.0,3050,1258,237.0,76
1789055722,79.0,50.0,2845,1258,373.0,100
1789055753,87.0,50.0,1534,1258,369.0,100
1789055783,84.0,49.0,2801,1258,357.0,100
1789055814,87.0,50.0,2926,1258,332.0,100
1789055845,78.0,48.0,2601,1258,335.0,100
1789055876,44.0,41.0,1636,1258,54.0,7
