0.00.018.566 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.020 W srv  llama_server: -----------------
0.00.019.020 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.020 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.020 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.021 W srv  llama_server: -----------------
0.00.020.435 I srv    load_model: loading model '/mnt/usb/crow9b.gguf'
1.12.878.746 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.12.890.108 W srv          init: --cache-idle-slots requires --cache-ram, disabling
1.13.125.259 I srv  llama_server: model loaded
1.13.125.270 I srv  llama_server: listening on http://127.0.0.1:8143
1.15.688.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.688.961 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
2.48.819.500 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   1.11 t/s, tg_3s =   1.11 t/s
2.52.419.978 I slot print_timing: id  0 | task 0 | n_decoded =    104, tg =   1.11 t/s, tg_3s =   1.11 t/s
2.56.020.145 I slot print_timing: id  0 | task 0 | n_decoded =    108, tg =   1.11 t/s, tg_3s =   1.11 t/s
2.59.653.082 I slot print_timing: id  0 | task 0 | n_decoded =    112, tg =   1.11 t/s, tg_3s =   1.10 t/s
3.03.253.379 I slot print_timing: id  0 | task 0 | n_decoded =    116, tg =   1.11 t/s, tg_3s =   1.11 t/s
3.06.903.280 I slot print_timing: id  0 | task 0 | n_decoded =    120, tg =   1.11 t/s, tg_3s =   1.10 t/s
3.10.503.344 I slot print_timing: id  0 | task 0 | n_decoded =    124, tg =   1.11 t/s, tg_3s =   1.11 t/s
3.14.152.063 I slot print_timing: id  0 | task 0 | n_decoded =    128, tg =   1.11 t/s, tg_3s =   1.10 t/s
3.17.786.711 I slot print_timing: id  0 | task 0 | n_decoded =    132, tg =   1.11 t/s, tg_3s =   1.10 t/s
3.21.386.859 I slot print_timing: id  0 | task 0 | n_decoded =    136, tg =   1.11 t/s, tg_3s =   1.11 t/s
3.24.987.026 I slot print_timing: id  0 | task 0 | n_decoded =    140, tg =   1.11 t/s, tg_3s =   1.11 t/s
3.28.586.725 I slot print_timing: id  0 | task 0 | n_decoded =    144, tg =   1.11 t/s, tg_3s =   1.11 t/s
3.32.236.851 I slot print_timing: id  0 | task 0 | n_decoded =    148, tg =   1.11 t/s, tg_3s =   1.10 t/s
3.35.836.965 I slot print_timing: id  0 | task 0 | n_decoded =    152, tg =   1.11 t/s, tg_3s =   1.11 t/s
3.39.453.613 I slot print_timing: id  0 | task 0 | n_decoded =    156, tg =   1.11 t/s, tg_3s =   1.11 t/s
3.43.053.717 I slot print_timing: id  0 | task 0 | n_decoded =    160, tg =   1.11 t/s, tg_3s =   1.11 t/s
3.46.653.774 I slot print_timing: id  0 | task 0 | n_decoded =    164, tg =   1.11 t/s, tg_3s =   1.11 t/s
3.50.253.895 I slot print_timing: id  0 | task 0 | n_decoded =    168, tg =   1.11 t/s, tg_3s =   1.11 t/s
3.53.853.861 I slot print_timing: id  0 | task 0 | n_decoded =    172, tg =   1.11 t/s, tg_3s =   1.11 t/s
3.57.453.796 I slot print_timing: id  0 | task 0 | n_decoded =    176, tg =   1.11 t/s, tg_3s =   1.11 t/s
4.01.053.979 I slot print_timing: id  0 | task 0 | n_decoded =    180, tg =   1.11 t/s, tg_3s =   1.11 t/s
4.04.653.959 I slot print_timing: id  0 | task 0 | n_decoded =    184, tg =   1.11 t/s, tg_3s =   1.11 t/s
4.08.287.233 I slot print_timing: id  0 | task 0 | n_decoded =    188, tg =   1.11 t/s, tg_3s =   1.10 t/s
4.11.887.351 I slot print_timing: id  0 | task 0 | n_decoded =    192, tg =   1.11 t/s, tg_3s =   1.11 t/s
4.15.487.352 I slot print_timing: id  0 | task 0 | n_decoded =    196, tg =   1.11 t/s, tg_3s =   1.11 t/s
4.19.087.580 I slot print_timing: id  0 | task 0 | n_decoded =    200, tg =   1.11 t/s, tg_3s =   1.11 t/s
4.22.737.634 I slot print_timing: id  0 | task 0 | n_decoded =    204, tg =   1.11 t/s, tg_3s =   1.10 t/s
4.26.387.138 I slot print_timing: id  0 | task 0 | n_decoded =    208, tg =   1.11 t/s, tg_3s =   1.10 t/s
4.29.987.593 I slot print_timing: id  0 | task 0 | n_decoded =    212, tg =   1.11 t/s, tg_3s =   1.11 t/s
4.33.637.193 I slot print_timing: id  0 | task 0 | n_decoded =    216, tg =   1.11 t/s, tg_3s =   1.10 t/s
4.37.284.457 I slot print_timing: id  0 | task 0 | n_decoded =    220, tg =   1.11 t/s, tg_3s =   1.10 t/s
4.40.887.625 I slot print_timing: id  0 | task 0 | n_decoded =    224, tg =   1.11 t/s, tg_3s =   1.11 t/s
4.44.487.666 I slot print_timing: id  0 | task 0 | n_decoded =    228, tg =   1.11 t/s, tg_3s =   1.11 t/s
4.48.087.737 I slot print_timing: id  0 | task 0 | n_decoded =    232, tg =   1.11 t/s, tg_3s =   1.11 t/s
4.51.704.062 I slot print_timing: id  0 | task 0 | n_decoded =    236, tg =   1.11 t/s, tg_3s =   1.11 t/s
4.55.304.298 I slot print_timing: id  0 | task 0 | n_decoded =    240, tg =   1.11 t/s, tg_3s =   1.11 t/s
4.58.904.517 I slot print_timing: id  0 | task 0 | n_decoded =    244, tg =   1.11 t/s, tg_3s =   1.11 t/s
5.02.504.550 I slot print_timing: id  0 | task 0 | n_decoded =    248, tg =   1.11 t/s, tg_3s =   1.11 t/s
5.06.104.662 I slot print_timing: id  0 | task 0 | n_decoded =    252, tg =   1.11 t/s, tg_3s =   1.11 t/s
5.09.737.824 I slot print_timing: id  0 | task 0 | n_decoded =    256, tg =   1.11 t/s, tg_3s =   1.10 t/s
5.13.338.096 I slot print_timing: id  0 | task 0 | n_decoded =    260, tg =   1.11 t/s, tg_3s =   1.11 t/s
5.16.938.103 I slot print_timing: id  0 | task 0 | n_decoded =    264, tg =   1.11 t/s, tg_3s =   1.11 t/s
5.20.621.051 I slot print_timing: id  0 | task 0 | n_decoded =    268, tg =   1.11 t/s, tg_3s =   1.09 t/s
5.24.221.304 I slot print_timing: id  0 | task 0 | n_decoded =    272, tg =   1.11 t/s, tg_3s =   1.11 t/s
5.27.821.407 I slot print_timing: id  0 | task 0 | n_decoded =    276, tg =   1.11 t/s, tg_3s =   1.11 t/s
5.31.421.506 I slot print_timing: id  0 | task 0 | n_decoded =    280, tg =   1.11 t/s, tg_3s =   1.11 t/s
5.35.038.250 I slot print_timing: id  0 | task 0 | n_decoded =    284, tg =   1.11 t/s, tg_3s =   1.11 t/s
5.38.638.130 I slot print_timing: id  0 | task 0 | n_decoded =    288, tg =   1.11 t/s, tg_3s =   1.11 t/s
5.42.270.615 I slot print_timing: id  0 | task 0 | n_decoded =    292, tg =   1.11 t/s, tg_3s =   1.10 t/s
5.45.871.651 I slot print_timing: id  0 | task 0 | n_decoded =    296, tg =   1.11 t/s, tg_3s =   1.11 t/s
5.49.471.773 I slot print_timing: id  0 | task 0 | n_decoded =    300, tg =   1.11 t/s, tg_3s =   1.11 t/s
5.53.071.680 I slot print_timing: id  0 | task 0 | n_decoded =    304, tg =   1.11 t/s, tg_3s =   1.11 t/s
5.56.671.677 I slot print_timing: id  0 | task 0 | n_decoded =    308, tg =   1.11 t/s, tg_3s =   1.11 t/s
6.00.305.242 I slot print_timing: id  0 | task 0 | n_decoded =    312, tg =   1.11 t/s, tg_3s =   1.10 t/s
6.03.905.100 I slot print_timing: id  0 | task 0 | n_decoded =    316, tg =   1.11 t/s, tg_3s =   1.11 t/s
6.07.505.128 I slot print_timing: id  0 | task 0 | n_decoded =    320, tg =   1.11 t/s, tg_3s =   1.11 t/s
