0.00.018.918 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.217 W srv  llama_server: -----------------
0.00.019.218 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.218 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.218 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.218 W srv  llama_server: -----------------
0.00.020.479 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/pelican3/Qwen3.8-27B.i1-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.607.080 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.607.086 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.607.093 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.607.096 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.607.099 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.607.108 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.607.110 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.607.113 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.607.116 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.607.119 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.607.122 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.607.126 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.607.129 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.607.132 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.607.140 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.18.806.855 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.18.953.610 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.18.953.616 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.18.954.958 I srv    load_model: decayed-frequency host-cache authority is enabled
0.18.960.454 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.960.669 I srv  llama_server: model loaded
0.18.960.673 I srv  llama_server: listening on http://127.0.0.1:8094
0.21.065.973 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.21.066.155 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.066.175 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/54/0/0/0/54/1)
0.21.187.675 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.21.283.069 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 49, pos_max = 49, n_tokens = 50, size = 149.626 MiB)
0.21.462.396 I slot print_timing: id  0 | task 0 | prompt eval time =     268.17 ms /    54 tokens (    4.97 ms per token,   201.36 tokens per second)
0.21.462.400 I slot print_timing: id  0 | task 0 |        eval time =     128.03 ms /     4 tokens (   42.68 ms per token,    23.43 tokens per second)
0.21.462.400 I slot print_timing: id  0 | task 0 |       total time =     396.20 ms /    58 tokens
0.21.462.405 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.21.462.458 I slot      release: id  0 | task 0 | stop processing: n_tokens = 57, truncated = 0
0.21.588.524 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.346 (> 0.100 thold), f_keep = 0.789
0.21.588.733 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.21.588.744 I slot   operator(): id  0 | task 7 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (57/130/45/45/12/85/1)
0.21.603.573 W slot   operator(): id  0 | task 7 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.21.610.961 I slot   operator(): id  0 | task 7 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
0.21.754.720 W slot   operator(): id  0 | task 7 | created context checkpoint 2 of 32 (pos_min = 125, pos_max = 125, n_tokens = 126, size = 149.626 MiB)
0.25.287.486 I slot print_timing: id  0 | task 7 | n_gen =    100, tg =  28.42 t/s, tg_3s =  28.70 t/s
0.28.292.352 I slot print_timing: id  0 | task 7 | n_gen =    184, tg =  28.20 t/s, tg_3s =  27.95 t/s
0.31.324.495 I slot print_timing: id  0 | task 7 | n_gen =    269, tg =  28.15 t/s, tg_3s =  28.03 t/s
0.33.779.742 I slot print_timing: id  0 | task 7 | prompt eval time =     214.67 ms /    88 tokens (    2.44 ms per token,   409.93 tokens per second)
0.33.779.745 I slot print_timing: id  0 | task 7 |        eval time =   11976.32 ms /   337 tokens (   35.64 ms per token,    28.06 tokens per second)
0.33.779.746 I slot print_timing: id  0 | task 7 |       total time =   12191.00 ms /   425 tokens
0.33.779.747 I slot print_timing: id  0 | task 7 |    graphs reused =        336
