0.00.039.579 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.181 W srv  llama_server: -----------------
0.00.040.183 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.183 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.183 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.183 W srv  llama_server: -----------------
0.00.041.552 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
VMEAN tap: no live V layers — add disabled
0.00.637.082 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.637.087 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.637.094 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.637.097 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.637.099 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.637.107 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.637.110 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.637.112 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.637.115 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.637.117 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.637.120 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.637.123 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.637.126 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.637.128 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.637.136 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.142.128 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.262.782 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.05.262.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.05.263.350 I srv    load_model: decayed-frequency host-cache authority is enabled
0.05.267.627 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.267.666 I srv  llama_server: model loaded
0.05.267.670 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.944.938 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.05.945.009 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.945.024 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.06.029.108 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.06.075.719 I slot print_timing: id  0 | task 0 | prompt eval time =     130.69 ms /    11 tokens (   11.88 ms per token,    84.17 tokens per second)
0.06.075.722 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.075.723 I slot print_timing: id  0 | task 0 |       total time =     130.69 ms /    12 tokens
0.06.075.724 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.06.075.744 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.06.426.888 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.273
0.06.451.044 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.06.451.055 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/21/3/3/8/18/1)
0.06.601.889 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 16, pos_max = 16, n_tokens = 17, size = 149.626 MiB)
0.09.914.050 I slot print_timing: id  0 | task 3 | n_gen =    100, tg =  30.47 t/s, tg_3s =  30.78 t/s
0.12.940.450 I slot print_timing: id  0 | task 3 | n_gen =    192, tg =  30.44 t/s, tg_3s =  30.40 t/s
0.15.946.703 I slot print_timing: id  0 | task 3 | n_gen =    282, tg =  30.28 t/s, tg_3s =  29.94 t/s
0.18.959.811 I slot print_timing: id  0 | task 3 | n_gen =    373, tg =  30.26 t/s, tg_3s =  30.20 t/s
0.21.978.426 I slot print_timing: id  0 | task 3 | n_gen =    464, tg =  30.24 t/s, tg_3s =  30.15 t/s
0.25.006.430 I slot print_timing: id  0 | task 3 | n_gen =    555, tg =  30.21 t/s, tg_3s =  30.05 t/s
0.28.035.153 I slot print_timing: id  0 | task 3 | n_gen =    646, tg =  30.18 t/s, tg_3s =  30.05 t/s
0.31.060.350 I slot print_timing: id  0 | task 3 | n_gen =    737, tg =  30.17 t/s, tg_3s =  30.08 t/s
0.34.061.499 I slot print_timing: id  0 | task 3 | n_gen =    827, tg =  30.15 t/s, tg_3s =  29.99 t/s
0.37.091.243 I slot print_timing: id  0 | task 3 | n_gen =    918, tg =  30.14 t/s, tg_3s =  30.04 t/s
0.40.096.677 I slot print_timing: id  0 | task 3 | n_gen =   1008, tg =  30.12 t/s, tg_3s =  29.95 t/s
0.43.098.903 I slot print_timing: id  0 | task 3 | n_gen =   1098, tg =  30.11 t/s, tg_3s =  29.98 t/s
0.46.105.041 I slot print_timing: id  0 | task 3 | n_gen =   1188, tg =  30.10 t/s, tg_3s =  29.94 t/s
0.49.118.515 I slot print_timing: id  0 | task 3 | n_gen =   1278, tg =  30.08 t/s, tg_3s =  29.87 t/s
0.52.128.745 I slot print_timing: id  0 | task 3 | n_gen =   1368, tg =  30.07 t/s, tg_3s =  29.90 t/s
0.55.140.544 I slot print_timing: id  0 | task 3 | n_gen =   1458, tg =  30.06 t/s, tg_3s =  29.88 t/s
0.58.160.959 I slot print_timing: id  0 | task 3 | n_gen =   1548, tg =  30.04 t/s, tg_3s =  29.80 t/s
1.01.176.956 I slot print_timing: id  0 | task 3 | n_gen =   1638, tg =  30.03 t/s, tg_3s =  29.84 t/s
1.04.192.925 I slot print_timing: id  0 | task 3 | n_gen =   1728, tg =  30.02 t/s, tg_3s =  29.84 t/s
1.07.214.190 I slot print_timing: id  0 | task 3 | n_gen =   1818, tg =  30.01 t/s, tg_3s =  29.79 t/s
1.10.232.475 I slot print_timing: id  0 | task 3 | n_gen =   1908, tg =  30.00 t/s, tg_3s =  29.82 t/s
1.13.248.903 I slot print_timing: id  0 | task 3 | n_gen =   1998, tg =  29.99 t/s, tg_3s =  29.84 t/s
1.16.277.422 I slot print_timing: id  0 | task 3 | n_gen =   2088, tg =  29.98 t/s, tg_3s =  29.72 t/s
1.19.301.257 I slot print_timing: id  0 | task 3 | n_gen =   2178, tg =  29.97 t/s, tg_3s =  29.76 t/s
1.22.327.188 I slot print_timing: id  0 | task 3 | n_gen =   2268, tg =  29.96 t/s, tg_3s =  29.74 t/s
1.25.333.782 I slot print_timing: id  0 | task 3 | n_gen =   2357, tg =  29.95 t/s, tg_3s =  29.60 t/s
1.28.362.047 I slot print_timing: id  0 | task 3 | n_gen =   2447, tg =  29.94 t/s, tg_3s =  29.72 t/s
1.31.387.724 I slot print_timing: id  0 | task 3 | n_gen =   2537, tg =  29.93 t/s, tg_3s =  29.75 t/s
1.34.405.081 I slot print_timing: id  0 | task 3 | n_gen =   2626, tg =  29.92 t/s, tg_3s =  29.50 t/s
1.37.412.451 I slot print_timing: id  0 | task 3 | n_gen =   2715, tg =  29.91 t/s, tg_3s =  29.59 t/s
1.40.427.762 I slot print_timing: id  0 | task 3 | n_gen =   2804, tg =  29.89 t/s, tg_3s =  29.52 t/s
1.43.445.051 I slot print_timing: id  0 | task 3 | n_gen =   2893, tg =  29.88 t/s, tg_3s =  29.50 t/s
1.46.461.662 I slot print_timing: id  0 | task 3 | n_gen =   2982, tg =  29.87 t/s, tg_3s =  29.50 t/s
1.49.489.086 I slot print_timing: id  0 | task 3 | n_gen =   3071, tg =  29.86 t/s, tg_3s =  29.40 t/s
1.52.517.927 I slot print_timing: id  0 | task 3 | n_gen =   3160, tg =  29.84 t/s, tg_3s =  29.38 t/s
1.55.545.297 I slot print_timing: id  0 | task 3 | n_gen =   3249, tg =  29.83 t/s, tg_3s =  29.40 t/s
1.58.548.730 I slot print_timing: id  0 | task 3 | n_gen =   3337, tg =  29.82 t/s, tg_3s =  29.30 t/s
2.01.552.971 I slot print_timing: id  0 | task 3 | n_gen =   3425, tg =  29.80 t/s, tg_3s =  29.29 t/s
2.04.556.752 I slot print_timing: id  0 | task 3 | n_gen =   3513, tg =  29.79 t/s, tg_3s =  29.30 t/s
2.07.571.676 I slot print_timing: id  0 | task 3 | n_gen =   3601, tg =  29.78 t/s, tg_3s =  29.19 t/s
2.10.592.276 I slot print_timing: id  0 | task 3 | n_gen =   3689, tg =  29.76 t/s, tg_3s =  29.13 t/s
2.13.612.411 I slot print_timing: id  0 | task 3 | n_gen =   3777, tg =  29.74 t/s, tg_3s =  29.14 t/s
2.16.640.389 I slot print_timing: id  0 | task 3 | n_gen =   3865, tg =  29.73 t/s, tg_3s =  29.06 t/s
2.19.672.637 I slot print_timing: id  0 | task 3 | n_gen =   3953, tg =  29.71 t/s, tg_3s =  29.02 t/s
2.22.700.670 I slot print_timing: id  0 | task 3 | n_gen =   4041, tg =  29.70 t/s, tg_3s =  29.06 t/s
2.25.732.684 I slot print_timing: id  0 | task 3 | n_gen =   4129, tg =  29.68 t/s, tg_3s =  29.02 t/s
2.28.758.771 I slot print_timing: id  0 | task 3 | n_gen =   4217, tg =  29.67 t/s, tg_3s =  29.08 t/s
2.31.785.087 I slot print_timing: id  0 | task 3 | n_gen =   4305, tg =  29.66 t/s, tg_3s =  29.08 t/s
2.34.785.289 I slot print_timing: id  0 | task 3 | n_gen =   4392, tg =  29.64 t/s, tg_3s =  29.00 t/s
