0.00.024.168 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.533 W srv  llama_server: -----------------
0.00.024.535 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.535 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.535 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.535 W srv  llama_server: -----------------
0.00.025.791 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.02.529.236 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.529.260 W no implementations specified for speculative decoding
0.02.529.263 W no implementations specified for speculative decoding
0.02.529.263 W no implementations specified for speculative decoding
0.02.529.264 W no implementations specified for speculative decoding
0.02.543.236 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.543.275 I srv  llama_server: model loaded
0.02.543.279 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.969.175 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.03.969.218 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
TCQ decode: context-adaptive V alpha enabled
0.04.096.754 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.04.199.981 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 74, pos_max = 74, n_tokens = 75, size = 149.626 MiB)
0.07.701.041 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =  28.98 t/s, tg_3s =  28.98 t/s
0.10.713.123 I slot print_timing: id  0 | task 0 | n_decoded =    185, tg =  28.62 t/s, tg_3s =  28.22 t/s
0.13.715.392 I slot print_timing: id  0 | task 0 | n_decoded =    271, tg =  28.63 t/s, tg_3s =  28.64 t/s
0.16.723.140 I slot print_timing: id  0 | task 0 | n_decoded =    357, tg =  28.62 t/s, tg_3s =  28.59 t/s
0.19.740.880 I slot print_timing: id  0 | task 0 | n_decoded =    441, tg =  28.47 t/s, tg_3s =  27.84 t/s
0.22.753.898 I slot print_timing: id  0 | task 0 | n_decoded =    527, tg =  28.48 t/s, tg_3s =  28.54 t/s
0.25.767.810 I slot print_timing: id  0 | task 0 | n_decoded =    613, tg =  28.49 t/s, tg_3s =  28.53 t/s
0.28.770.696 I slot print_timing: id  0 | task 0 | n_decoded =    698, tg =  28.47 t/s, tg_3s =  28.31 t/s
0.31.790.360 I slot print_timing: id  0 | task 0 | n_decoded =    784, tg =  28.47 t/s, tg_3s =  28.48 t/s
0.34.809.793 I slot print_timing: id  0 | task 0 | n_decoded =    870, tg =  28.47 t/s, tg_3s =  28.48 t/s
0.37.842.811 I slot print_timing: id  0 | task 0 | n_decoded =    952, tg =  28.34 t/s, tg_3s =  27.04 t/s
0.40.863.173 I slot print_timing: id  0 | task 0 | n_decoded =   1038, tg =  28.35 t/s, tg_3s =  28.47 t/s
0.43.885.864 I slot print_timing: id  0 | task 0 | n_decoded =   1124, tg =  28.36 t/s, tg_3s =  28.45 t/s
0.46.900.241 I slot print_timing: id  0 | task 0 | n_decoded =   1209, tg =  28.35 t/s, tg_3s =  28.20 t/s
0.49.930.641 I slot print_timing: id  0 | task 0 | n_decoded =   1295, tg =  28.35 t/s, tg_3s =  28.38 t/s
0.52.961.638 I slot print_timing: id  0 | task 0 | n_decoded =   1381, tg =  28.35 t/s, tg_3s =  28.37 t/s
0.55.990.064 I slot print_timing: id  0 | task 0 | n_decoded =   1466, tg =  28.33 t/s, tg_3s =  28.07 t/s
0.59.022.482 I slot print_timing: id  0 | task 0 | n_decoded =   1552, tg =  28.34 t/s, tg_3s =  28.36 t/s
1.02.054.554 I slot print_timing: id  0 | task 0 | n_decoded =   1638, tg =  28.34 t/s, tg_3s =  28.36 t/s
1.05.083.904 I slot print_timing: id  0 | task 0 | n_decoded =   1723, tg =  28.32 t/s, tg_3s =  28.06 t/s
1.08.117.314 I slot print_timing: id  0 | task 0 | n_decoded =   1809, tg =  28.32 t/s, tg_3s =  28.35 t/s
1.11.125.994 I slot print_timing: id  0 | task 0 | n_decoded =   1894, tg =  28.32 t/s, tg_3s =  28.25 t/s
1.14.172.473 I slot print_timing: id  0 | task 0 | n_decoded =   1971, tg =  28.19 t/s, tg_3s =  25.28 t/s
1.17.174.156 I slot print_timing: id  0 | task 0 | n_decoded =   2056, tg =  28.19 t/s, tg_3s =  28.32 t/s
1.20.176.367 I slot print_timing: id  0 | task 0 | n_decoded =   2141, tg =  28.20 t/s, tg_3s =  28.31 t/s
