0.00.019.961 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.299 W srv  llama_server: -----------------
0.00.020.301 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.301 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.301 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.301 W srv  llama_server: -----------------
0.00.021.515 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.02.293.253 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.293.276 W no implementations specified for speculative decoding
0.02.293.280 W no implementations specified for speculative decoding
0.02.293.280 W no implementations specified for speculative decoding
0.02.293.281 W no implementations specified for speculative decoding
0.02.307.263 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.307.299 I srv  llama_server: model loaded
0.02.307.303 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.053.566 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.04.053.610 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
TCQ decode: context-adaptive V alpha enabled
0.04.181.782 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.04.285.726 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 74, pos_max = 74, n_tokens = 75, size = 149.626 MiB)
0.07.777.850 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =  29.05 t/s, tg_3s =  29.05 t/s
0.10.785.472 I slot print_timing: id  0 | task 0 | n_decoded =    185, tg =  28.68 t/s, tg_3s =  28.26 t/s
0.13.785.640 I slot print_timing: id  0 | task 0 | n_decoded =    271, tg =  28.68 t/s, tg_3s =  28.67 t/s
0.16.787.660 I slot print_timing: id  0 | task 0 | n_decoded =    357, tg =  28.67 t/s, tg_3s =  28.65 t/s
0.19.802.052 I slot print_timing: id  0 | task 0 | n_decoded =    441, tg =  28.51 t/s, tg_3s =  27.87 t/s
0.22.811.397 I slot print_timing: id  0 | task 0 | n_decoded =    527, tg =  28.52 t/s, tg_3s =  28.58 t/s
0.25.823.230 I slot print_timing: id  0 | task 0 | n_decoded =    613, tg =  28.53 t/s, tg_3s =  28.55 t/s
0.28.857.710 I slot print_timing: id  0 | task 0 | n_decoded =    699, tg =  28.50 t/s, tg_3s =  28.34 t/s
0.31.874.146 I slot print_timing: id  0 | task 0 | n_decoded =    785, tg =  28.51 t/s, tg_3s =  28.51 t/s
0.34.892.263 I slot print_timing: id  0 | task 0 | n_decoded =    871, tg =  28.50 t/s, tg_3s =  28.49 t/s
0.37.919.760 I slot print_timing: id  0 | task 0 | n_decoded =    953, tg =  28.38 t/s, tg_3s =  27.09 t/s
0.40.417.655 I slot print_timing: id  0 | task 0 | prompt eval time =     281.49 ms /    79 tokens (    3.56 ms per token,   280.65 tokens per second)
0.40.417.664 I slot print_timing: id  0 | task 0 |        eval time =   36082.52 ms /  1024 tokens (   35.24 ms per token,    28.38 tokens per second)
0.40.417.665 I slot print_timing: id  0 | task 0 |       total time =   36364.01 ms /  1103 tokens
0.40.417.669 I slot print_timing: id  0 | task 0 |    graphs reused =       1019
0.40.417.713 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1102, truncated = 0
0.40.456.720 I srv    operator(): operator(): cleaning up before exit...
