0.00.020.557 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.904 W srv  llama_server: -----------------
0.00.020.905 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.906 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.906 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.906 W srv  llama_server: -----------------
0.00.022.139 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.04.989.964 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.04.989.988 W no implementations specified for speculative decoding
0.04.989.991 W no implementations specified for speculative decoding
0.04.989.992 W no implementations specified for speculative decoding
0.04.989.992 W no implementations specified for speculative decoding
0.05.003.894 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.003.929 I srv  llama_server: model loaded
0.05.003.934 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.983.876 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.05.983.918 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
TCQ decode: context-adaptive V alpha enabled
0.06.110.990 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.06.213.960 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 74, pos_max = 74, n_tokens = 75, size = 149.626 MiB)
0.09.707.338 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =  29.04 t/s, tg_3s =  29.04 t/s
0.12.713.205 I slot print_timing: id  0 | task 0 | n_decoded =    185, tg =  28.68 t/s, tg_3s =  28.28 t/s
0.15.745.490 I slot print_timing: id  0 | task 0 | n_decoded =    272, tg =  28.69 t/s, tg_3s =  28.69 t/s
0.18.745.864 I slot print_timing: id  0 | task 0 | n_decoded =    358, tg =  28.68 t/s, tg_3s =  28.66 t/s
0.21.763.209 I slot print_timing: id  0 | task 0 | n_decoded =    442, tg =  28.52 t/s, tg_3s =  27.84 t/s
0.24.777.532 I slot print_timing: id  0 | task 0 | n_decoded =    528, tg =  28.52 t/s, tg_3s =  28.53 t/s
0.27.791.191 I slot print_timing: id  0 | task 0 | n_decoded =    614, tg =  28.52 t/s, tg_3s =  28.54 t/s
0.30.792.986 I slot print_timing: id  0 | task 0 | n_decoded =    699, tg =  28.50 t/s, tg_3s =  28.32 t/s
0.33.813.481 I slot print_timing: id  0 | task 0 | n_decoded =    785, tg =  28.49 t/s, tg_3s =  28.47 t/s
0.36.833.880 I slot print_timing: id  0 | task 0 | n_decoded =    871, tg =  28.49 t/s, tg_3s =  28.47 t/s
0.39.864.402 I slot print_timing: id  0 | task 0 | n_decoded =    953, tg =  28.36 t/s, tg_3s =  27.06 t/s
0.42.889.142 I slot print_timing: id  0 | task 0 | n_decoded =   1039, tg =  28.37 t/s, tg_3s =  28.43 t/s
0.45.911.345 I slot print_timing: id  0 | task 0 | n_decoded =   1125, tg =  28.37 t/s, tg_3s =  28.46 t/s
0.48.926.882 I slot print_timing: id  0 | task 0 | n_decoded =   1210, tg =  28.36 t/s, tg_3s =  28.19 t/s
0.51.956.070 I slot print_timing: id  0 | task 0 | n_decoded =   1296, tg =  28.36 t/s, tg_3s =  28.39 t/s
0.54.987.286 I slot print_timing: id  0 | task 0 | n_decoded =   1382, tg =  28.36 t/s, tg_3s =  28.37 t/s
0.58.012.052 I slot print_timing: id  0 | task 0 | n_decoded =   1467, tg =  28.35 t/s, tg_3s =  28.10 t/s
1.01.043.329 I slot print_timing: id  0 | task 0 | n_decoded =   1553, tg =  28.35 t/s, tg_3s =  28.37 t/s
1.04.075.262 I slot print_timing: id  0 | task 0 | n_decoded =   1639, tg =  28.35 t/s, tg_3s =  28.36 t/s
1.07.105.143 I slot print_timing: id  0 | task 0 | n_decoded =   1724, tg =  28.34 t/s, tg_3s =  28.05 t/s
1.10.138.839 I slot print_timing: id  0 | task 0 | n_decoded =   1810, tg =  28.34 t/s, tg_3s =  28.35 t/s
1.13.172.744 I slot print_timing: id  0 | task 0 | n_decoded =   1896, tg =  28.34 t/s, tg_3s =  28.35 t/s
1.16.185.707 I slot print_timing: id  0 | task 0 | n_decoded =   1972, tg =  28.20 t/s, tg_3s =  25.22 t/s
1.18.869.187 I slot print_timing: id  0 | task 0 | prompt eval time =     279.29 ms /    79 tokens (    3.54 ms per token,   282.87 tokens per second)
1.18.869.191 I slot print_timing: id  0 | task 0 |        eval time =   72605.95 ms /  2048 tokens (   35.45 ms per token,    28.21 tokens per second)
1.18.869.192 I slot print_timing: id  0 | task 0 |       total time =   72885.23 ms /  2127 tokens
1.18.869.197 I slot print_timing: id  0 | task 0 |    graphs reused =       2039
1.18.869.247 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2126, truncated = 0
1.18.903.024 I srv    operator(): operator(): cleaning up before exit...
