0.00.022.094 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.467 W srv  llama_server: -----------------
0.00.022.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.469 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.469 W srv  llama_server: -----------------
0.00.023.873 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.02.316.454 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.316.491 W no implementations specified for speculative decoding
0.02.316.496 W no implementations specified for speculative decoding
0.02.316.497 W no implementations specified for speculative decoding
0.02.316.497 W no implementations specified for speculative decoding
0.02.331.233 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.331.273 I srv  llama_server: model loaded
0.02.331.278 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.088.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.04.088.969 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
TCQ decode: context-adaptive V alpha enabled
0.04.217.294 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.04.320.362 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 74, pos_max = 74, n_tokens = 75, size = 149.626 MiB)
0.07.814.411 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =  29.03 t/s, tg_3s =  29.03 t/s
0.10.822.203 I slot print_timing: id  0 | task 0 | n_decoded =    185, tg =  28.67 t/s, tg_3s =  28.26 t/s
0.13.822.758 I slot print_timing: id  0 | task 0 | n_decoded =    271, tg =  28.67 t/s, tg_3s =  28.66 t/s
0.16.825.898 I slot print_timing: id  0 | task 0 | n_decoded =    357, tg =  28.66 t/s, tg_3s =  28.64 t/s
0.19.842.195 I slot print_timing: id  0 | task 0 | n_decoded =    441, tg =  28.50 t/s, tg_3s =  27.85 t/s
0.22.852.176 I slot print_timing: id  0 | task 0 | n_decoded =    527, tg =  28.51 t/s, tg_3s =  28.57 t/s
0.25.864.811 I slot print_timing: id  0 | task 0 | n_decoded =    613, tg =  28.52 t/s, tg_3s =  28.55 t/s
0.28.869.152 I slot print_timing: id  0 | task 0 | n_decoded =    698, tg =  28.49 t/s, tg_3s =  28.29 t/s
0.31.888.199 I slot print_timing: id  0 | task 0 | n_decoded =    784, tg =  28.49 t/s, tg_3s =  28.49 t/s
0.34.907.260 I slot print_timing: id  0 | task 0 | n_decoded =    870, tg =  28.49 t/s, tg_3s =  28.49 t/s
0.37.936.579 I slot print_timing: id  0 | task 0 | n_decoded =    952, tg =  28.36 t/s, tg_3s =  27.07 t/s
0.40.956.210 I slot print_timing: id  0 | task 0 | n_decoded =   1038, tg =  28.37 t/s, tg_3s =  28.48 t/s
0.43.977.723 I slot print_timing: id  0 | task 0 | n_decoded =   1124, tg =  28.38 t/s, tg_3s =  28.46 t/s
0.46.991.774 I slot print_timing: id  0 | task 0 | n_decoded =   1209, tg =  28.37 t/s, tg_3s =  28.20 t/s
0.50.025.916 I slot print_timing: id  0 | task 0 | n_decoded =   1295, tg =  28.36 t/s, tg_3s =  28.34 t/s
0.53.057.148 I slot print_timing: id  0 | task 0 | n_decoded =   1381, tg =  28.36 t/s, tg_3s =  28.37 t/s
0.56.079.561 I slot print_timing: id  0 | task 0 | n_decoded =   1466, tg =  28.35 t/s, tg_3s =  28.12 t/s
0.58.544.481 I slot print_timing: id  0 | task 0 | prompt eval time =     280.58 ms /    79 tokens (    3.55 ms per token,   281.55 tokens per second)
0.58.544.486 I slot print_timing: id  0 | task 0 |        eval time =   54174.89 ms /  1536 tokens (   35.27 ms per token,    28.35 tokens per second)
0.58.544.486 I slot print_timing: id  0 | task 0 |       total time =   54455.48 ms /  1615 tokens
0.58.544.490 I slot print_timing: id  0 | task 0 |    graphs reused =       1529
0.58.544.530 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1614, truncated = 0
0.58.580.219 I srv    operator(): operator(): cleaning up before exit...
