0.00.041.213 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.740 W srv  llama_server: -----------------
0.00.041.742 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.742 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.742 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.742 W srv  llama_server: -----------------
0.00.043.146 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.5-9B-UD-Q2_K_XL.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.06.529.824 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.06.530.080 W no implementations specified for speculative decoding
0.06.530.085 W no implementations specified for speculative decoding
0.06.530.085 W no implementations specified for speculative decoding
0.06.530.085 W no implementations specified for speculative decoding
0.06.544.851 I srv  llama_server: model loaded
0.06.544.857 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.967.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.10.967.282 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.055.453 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 22, pos_max = 22, n_tokens = 23, size = 50.251 MiB)
0.13.917.449 I slot print_timing: id  0 | task 0 | prompt eval time =     108.95 ms /    27 tokens (    4.04 ms per token,   247.81 tokens per second)
0.13.917.453 I slot print_timing: id  0 | task 0 |        eval time =    2841.12 ms /   222 tokens (   12.80 ms per token,    78.14 tokens per second)
0.13.917.453 I slot print_timing: id  0 | task 0 |       total time =    2950.08 ms /   249 tokens
0.13.917.456 I slot print_timing: id  0 | task 0 |    graphs reused =        221
0.13.917.486 I slot      release: id  0 | task 0 | stop processing: n_tokens = 248, truncated = 0
0.13.935.247 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.039)
0.13.935.282 I slot launch_slot_: id  1 | task 224 | processing task, is_child = 0
0.14.256.900 W slot   operator(): id  1 | task 224 | created context checkpoint 1 of 32 (pos_min = 71, pos_max = 71, n_tokens = 72, size = 50.251 MiB)
0.17.278.615 I slot print_timing: id  1 | task 224 | n_decoded =    240, tg =  79.97 t/s, tg_3s =  79.97 t/s
0.20.279.844 I slot print_timing: id  1 | task 224 | n_decoded =    476, tg =  79.30 t/s, tg_3s =  78.63 t/s
0.23.284.665 I slot print_timing: id  1 | task 224 | n_decoded =    715, tg =  79.38 t/s, tg_3s =  79.54 t/s
0.26.372.243 I slot print_timing: id  1 | task 224 | n_decoded =    950, tg =  78.55 t/s, tg_3s =  76.11 t/s
0.26.749.823 I slot print_timing: id  1 | task 224 | prompt eval time =     293.72 ms /    76 tokens (    3.86 ms per token,   258.75 tokens per second)
0.26.749.827 I slot print_timing: id  1 | task 224 |        eval time =   12472.25 ms /   980 tokens (   12.73 ms per token,    78.57 tokens per second)
0.26.749.828 I slot print_timing: id  1 | task 224 |       total time =   12765.97 ms /  1056 tokens
0.26.749.829 I slot print_timing: id  1 | task 224 |    graphs reused =       1195
0.26.749.851 I slot      release: id  1 | task 224 | stop processing: n_tokens = 1055, truncated = 0
0.26.768.835 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.069)
0.26.768.873 I slot launch_slot_: id  2 | task 1206 | processing task, is_child = 0
0.26.922.588 W slot   operator(): id  2 | task 1206 | created context checkpoint 1 of 32 (pos_min = 53, pos_max = 53, n_tokens = 54, size = 50.251 MiB)
0.29.952.546 I slot print_timing: id  2 | task 1206 | n_decoded =    245, tg =  81.41 t/s, tg_3s =  81.41 t/s
0.32.208.164 I slot print_timing: id  2 | task 1206 | prompt eval time =     123.79 ms /    58 tokens (    2.13 ms per token,   468.54 tokens per second)
0.32.208.168 I slot print_timing: id  2 | task 1206 |        eval time =    5265.22 ms /   428 tokens (   12.30 ms per token,    81.29 tokens per second)
0.32.208.168 I slot print_timing: id  2 | task 1206 |       total time =    5389.01 ms /   486 tokens
0.32.208.169 I slot print_timing: id  2 | task 1206 |    graphs reused =       1620
0.32.208.187 I slot      release: id  2 | task 1206 | stop processing: n_tokens = 485, truncated = 0
0.32.220.176 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.055)
0.32.220.211 I slot launch_slot_: id  3 | task 1636 | processing task, is_child = 0
0.32.372.431 W slot   operator(): id  3 | task 1636 | created context checkpoint 1 of 32 (pos_min = 50, pos_max = 50, n_tokens = 51, size = 50.251 MiB)
0.35.400.984 I slot print_timing: id  3 | task 1636 | n_decoded =    244, tg =  81.12 t/s, tg_3s =  81.12 t/s
0.38.413.103 I slot print_timing: id  3 | task 1636 | n_decoded =    486, tg =  80.73 t/s, tg_3s =  80.34 t/s
0.41.423.154 I slot print_timing: id  3 | task 1636 | n_decoded =    725, tg =  80.29 t/s, tg_3s =  79.40 t/s
0.44.430.343 I slot print_timing: id  3 | task 1636 | n_decoded =    964, tg =  80.08 t/s, tg_3s =  79.48 t/s
0.47.440.317 I slot print_timing: id  3 | task 1636 | n_decoded =   1203, tg =  79.95 t/s, tg_3s =  79.40 t/s
0.50.450.105 I slot print_timing: id  3 | task 1636 | n_decoded =   1439, tg =  79.69 t/s, tg_3s =  78.41 t/s
0.53.454.054 I slot print_timing: id  3 | task 1636 | n_decoded =   1674, tg =  79.48 t/s, tg_3s =  78.23 t/s
0.56.464.221 I slot print_timing: id  3 | task 1636 | n_decoded =   1910, tg =  79.35 t/s, tg_3s =  78.40 t/s
0.59.475.800 I slot print_timing: id  3 | task 1636 | n_decoded =   2122, tg =  78.35 t/s, tg_3s =  70.39 t/s
1.02.483.199 I slot print_timing: id  3 | task 1636 | n_decoded =   2357, tg =  78.33 t/s, tg_3s =  78.14 t/s
1.05.485.755 I slot print_timing: id  3 | task 1636 | n_decoded =   2591, tg =  78.30 t/s, tg_3s =  77.93 t/s
1.08.489.117 I slot print_timing: id  3 | task 1636 | n_decoded =   2823, tg =  78.21 t/s, tg_3s =  77.25 t/s
1.11.498.192 I slot print_timing: id  3 | task 1636 | n_decoded =   3057, tg =  78.17 t/s, tg_3s =  77.76 t/s
1.11.687.885 I slot print_timing: id  3 | task 1636 | prompt eval time =     123.04 ms /    55 tokens (    2.24 ms per token,   447.00 tokens per second)
1.11.687.888 I slot print_timing: id  3 | task 1636 |        eval time =   39294.88 ms /  3072 tokens (   12.79 ms per token,    78.18 tokens per second)
1.11.687.888 I slot print_timing: id  3 | task 1636 |       total time =   39417.92 ms /  3127 tokens
1.11.687.889 I slot print_timing: id  3 | task 1636 |    graphs reused =       4678
1.11.687.909 I slot      release: id  3 | task 1636 | stop processing: n_tokens = 3126, truncated = 0
1.11.708.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1214332483427 (best rejected sim = 0.047)
1.11.708.439 I slot launch_slot_: id  0 | task 4710 | processing task, is_child = 0
1.11.868.888 W slot   operator(): id  0 | task 4710 | created context checkpoint 1 of 32 (pos_min = 59, pos_max = 59, n_tokens = 60, size = 50.251 MiB)
1.14.892.134 I slot print_timing: id  0 | task 4710 | n_decoded =    242, tg =  80.59 t/s, tg_3s =  80.59 t/s
1.17.901.324 I slot print_timing: id  0 | task 4710 | n_decoded =    485, tg =  80.67 t/s, tg_3s =  80.75 t/s
1.20.402.149 I slot print_timing: id  0 | task 4710 | prompt eval time =     123.57 ms /    64 tokens (    1.93 ms per token,   517.91 tokens per second)
1.20.402.153 I slot print_timing: id  0 | task 4710 |        eval time =    8512.72 ms /   685 tokens (   12.43 ms per token,    80.47 tokens per second)
