0.00.039.086 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.814 W srv  llama_server: -----------------
0.00.039.818 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.818 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.819 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.819 W srv  llama_server: -----------------
0.00.041.855 I srv    load_model: loading model '/home/mark/AI/Models/Qwen3.8-27B/Qwen3.8-27B-Q6_K.gguf'
VMEAN tap: no live V layers — add disabled
0.02.081.309 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.081.323 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.081.341 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.02.081.347 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.02.081.354 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.02.081.393 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.02.081.401 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.081.408 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.081.414 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.02.081.421 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.02.081.427 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.02.081.435 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.02.081.442 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.081.448 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.081.467 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.54.767.758 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
0.54.855.806 I cmn          init: llama threadpool init, n_threads = 20
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.55.237.417 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.55.237.431 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.55.242.823 I srv    load_model: decayed-frequency host-cache authority is enabled
0.55.267.802 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.55.267.870 I srv  llama_server: model loaded
0.55.267.880 I srv  llama_server: listening on http://0.0.0.0:8095
1.00.026.371 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.00.027.063 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.00.027.111 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/54/0/0/0/54/1)
1.00.757.183 W slot   operator(): id  0 | task 0 | checkpoint publication/accounting preparation failed; retained ring is unchanged
1.01.396.000 I slot print_timing: id  0 | task 0 | prompt eval time =    1091.73 ms /    54 tokens (   20.22 ms per token,    49.46 tokens per second)
1.01.396.006 I slot print_timing: id  0 | task 0 |        eval time =     277.14 ms /     4 tokens (   92.38 ms per token,    10.82 tokens per second)
1.01.396.007 I slot print_timing: id  0 | task 0 |       total time =    1368.87 ms /    58 tokens
1.01.396.016 I slot print_timing: id  0 | task 0 |    graphs reused =          2
1.01.396.113 I slot      release: id  0 | task 0 | stop processing: n_tokens = 57, truncated = 0
1.01.484.065 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.352 (> 0.100 thold), f_keep = 0.789
1.01.484.237 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
1.01.484.260 I slot   operator(): id  0 | task 7 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (57/128/45/45/12/83/1)
1.02.111.721 W slot   operator(): id  0 | task 7 | checkpoint publication/accounting preparation failed; retained ring is unchanged
1.10.714.101 I slot print_timing: id  0 | task 7 | n_gen =    100, tg =  13.24 t/s, tg_3s =  13.37 t/s
1.11.388.908 I slot print_timing: id  0 | task 7 | prompt eval time =    1753.06 ms /   128 tokens (   13.70 ms per token,    73.02 tokens per second)
1.11.388.915 I slot print_timing: id  0 | task 7 |        eval time =    8151.58 ms /   109 tokens (   75.48 ms per token,    13.25 tokens per second)
1.11.388.916 I slot print_timing: id  0 | task 7 |       total time =    9904.63 ms /   237 tokens
1.11.388.918 I slot print_timing: id  0 | task 7 |    graphs reused =        109
1.11.389.110 I slot      release: id  0 | task 7 | stop processing: n_tokens = 236, truncated = 0
1.11.498.331 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.542
1.11.498.514 I slot launch_slot_: id  0 | task 119 | processing task, is_child = 0
1.11.498.536 I slot   operator(): id  0 | task 119 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (236/128/128/128/108/0/1)
1.12.138.113 W slot   operator(): id  0 | task 119 | checkpoint publication/accounting preparation failed; retained ring is unchanged
1.20.731.936 I slot print_timing: id  0 | task 119 | n_gen =    100, tg =  13.24 t/s, tg_3s =  13.37 t/s
1.21.406.131 I slot print_timing: id  0 | task 119 | prompt eval time =    1756.02 ms /   128 tokens (   13.72 ms per token,    72.89 tokens per second)
1.21.406.138 I slot print_timing: id  0 | task 119 |        eval time =    8151.57 ms /   109 tokens (   75.48 ms per token,    13.25 tokens per second)
