0.00.041.242 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.905 W srv  llama_server: -----------------
0.00.041.909 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.910 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.911 W srv  llama_server: -----------------
0.00.043.488 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/Ornith-1.5-35B-A3B-Q4_K_M.gguf'
0.00.043.497 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.382.956 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.02.044.824 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.02.044.843 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.02.044.859 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.02.044.865 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.02.044.871 W model has unused tensor blk.40.attn_v.weight (size = 589824 bytes) -- ignoring
0.02.044.892 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.02.044.898 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.044.904 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.044.911 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.02.044.919 W model has unused tensor blk.40.ffn_down_exps.weight (size = 150994944 bytes) -- ignoring
0.02.044.931 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.02.044.937 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.02.044.944 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.02.044.951 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.02.044.958 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.02.044.971 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 589824 bytes) -- ignoring
0.02.044.978 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.02.044.985 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.02.044.995 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.02.045.013 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.53.553.341 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.53.881.169 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.53.881.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.53.883.034 I srv    load_model: decayed-frequency host-cache authority is enabled
0.53.891.944 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.53.892.001 I srv  llama_server: model loaded
0.53.892.015 I srv  llama_server: listening on http://127.0.0.1:8091
0.55.011.682 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.55.011.796 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.55.011.823 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.55.176.594 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 62.813 MiB)
0.55.231.177 I slot print_timing: id  0 | task 0 | prompt eval time =     219.33 ms /    11 tokens (   19.94 ms per token,    50.15 tokens per second)
0.55.231.184 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.231.186 I slot print_timing: id  0 | task 0 |       total time =     219.33 ms /    12 tokens
0.55.231.190 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.55.231.235 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.55.702.866 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 14084600404 (best rejected sim = 0.020)
0.55.768.321 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.55.768.340 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/150/3/3/8/147/1)
0.56.786.144 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 145, pos_max = 145, n_tokens = 146, size = 62.813 MiB)
0.59.853.758 I slot print_timing: id  0 | task 3 | n_gen =    130, tg =  42.73 t/s, tg_3s =  43.06 t/s
1.02.861.930 I slot print_timing: id  0 | task 3 | n_gen =    259, tg =  42.81 t/s, tg_3s =  42.88 t/s
1.05.877.342 I slot print_timing: id  0 | task 3 | n_gen =    388, tg =  42.80 t/s, tg_3s =  42.78 t/s
1.08.885.651 I slot print_timing: id  0 | task 3 | n_gen =    517, tg =  42.82 t/s, tg_3s =  42.88 t/s
1.11.575.556 I slot print_timing: id  0 | task 3 | prompt eval time =    1066.34 ms /   150 tokens (    7.11 ms per token,   140.67 tokens per second)
1.11.575.563 I slot print_timing: id  0 | task 3 |        eval time =   14740.87 ms /   632 tokens (   23.36 ms per token,    42.81 tokens per second)
1.11.575.565 I slot print_timing: id  0 | task 3 |       total time =   15807.21 ms /   782 tokens
1.11.575.566 I slot print_timing: id  0 | task 3 |    graphs reused =        627
1.11.575.604 I slot      release: id  0 | task 3 | stop processing: n_tokens = 781, truncated = 0
1.11.829.100 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.192
1.11.910.765 I slot launch_slot_: id  0 | task 637 | processing task, is_child = 0
1.11.910.785 I slot   operator(): id  0 | task 637 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (781/150/150/150/631/0/1)
1.11.924.070 W slot   operator(): id  0 | task 637 | restored context checkpoint (pos_min = 145, pos_max = 145, n_tokens = 146, n_past = 146, size = 62.813 MiB)
1.11.924.088 I slot   operator(): id  0 | task 637 | CHECKPOINT_ATTN_ONLY_TRIM p0=146 target=1 draft=0
1.14.990.066 I slot print_timing: id  0 | task 637 | n_gen =    130, tg =  42.73 t/s, tg_3s =  43.06 t/s
1.18.000.367 I slot print_timing: id  0 | task 637 | n_gen =    259, tg =  42.79 t/s, tg_3s =  42.85 t/s
1.21.014.956 I slot print_timing: id  0 | task 637 | n_gen =    388, tg =  42.79 t/s, tg_3s =  42.79 t/s
