0.00.065.006 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.664 W srv  llama_server: -----------------
0.00.065.668 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.669 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.669 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.669 W srv  llama_server: -----------------
0.00.067.229 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.067.238 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
0.01.788.067 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.07.478.684 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.07.814.861 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.814.875 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.07.816.757 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.825.623 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.825.687 I srv  llama_server: model loaded
0.07.825.692 I srv  llama_server: listening on http://127.0.0.1:8091
0.09.981.810 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.09.983.571 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.983.618 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/10/0/0/0/10/1)
0.10.452.320 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 5, pos_max = 5, n_tokens = 6, size = 62.813 MiB)
0.10.524.736 I slot print_timing: id  0 | task 0 | prompt eval time =     541.09 ms /    10 tokens (   54.11 ms per token,    18.48 tokens per second)
0.10.524.742 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.524.744 I slot print_timing: id  0 | task 0 |       total time =     541.09 ms /    11 tokens
0.10.524.748 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.10.524.807 I slot      release: id  0 | task 0 | stop processing: n_tokens = 10, truncated = 0
0.11.236.166 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 3524173276 (best rejected sim = 0.020)
0.11.304.990 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.11.305.013 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (10/149/3/3/7/146/1)
0.12.430.596 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 144, pos_max = 144, n_tokens = 145, size = 62.813 MiB)
0.15.488.996 I slot print_timing: id  0 | task 3 | n_gen =    145, tg =  47.79 t/s, tg_3s =  48.12 t/s
0.18.504.600 I slot print_timing: id  0 | task 3 | n_gen =    290, tg =  47.93 t/s, tg_3s =  48.08 t/s
0.21.505.121 I slot print_timing: id  0 | task 3 | n_gen =    434, tg =  47.95 t/s, tg_3s =  47.99 t/s
0.22.171.341 I slot print_timing: id  0 | task 3 | prompt eval time =    1170.55 ms /   149 tokens (    7.86 ms per token,   127.29 tokens per second)
0.22.171.348 I slot print_timing: id  0 | task 3 |        eval time =    9695.76 ms /   466 tokens (   20.85 ms per token,    47.96 tokens per second)
0.22.171.350 I slot print_timing: id  0 | task 3 |       total time =   10866.32 ms /   615 tokens
0.22.171.351 I slot print_timing: id  0 | task 3 |    graphs reused =        462
0.22.171.397 I slot      release: id  0 | task 3 | stop processing: n_tokens = 614, truncated = 0
0.22.383.240 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.243
0.22.462.513 I slot launch_slot_: id  0 | task 471 | processing task, is_child = 0
0.22.462.541 I slot   operator(): id  0 | task 471 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (614/149/149/149/465/0/1)
0.22.476.214 W slot   operator(): id  0 | task 471 | restored context checkpoint (pos_min = 144, pos_max = 144, n_tokens = 145, n_past = 145, size = 62.813 MiB)
0.22.476.233 I slot   operator(): id  0 | task 471 | CHECKPOINT_ATTN_ONLY_TRIM p0=145 target=1 draft=0
0.25.527.147 I slot print_timing: id  0 | task 471 | n_gen =    145, tg =  47.87 t/s, tg_3s =  48.21 t/s
0.28.530.518 I slot print_timing: id  0 | task 471 | n_gen =    289, tg =  47.91 t/s, tg_3s =  47.95 t/s
0.31.536.993 I slot print_timing: id  0 | task 471 | n_gen =    433, tg =  47.91 t/s, tg_3s =  47.90 t/s
0.34.537.510 I slot print_timing: id  0 | task 471 | n_gen =    577, tg =  47.93 t/s, tg_3s =  47.99 t/s
0.37.552.039 I slot print_timing: id  0 | task 471 | n_gen =    721, tg =  47.90 t/s, tg_3s =  47.77 t/s
0.40.566.524 I slot print_timing: id  0 | task 471 | n_gen =    865, tg =  47.87 t/s, tg_3s =  47.77 t/s
0.43.566.985 I slot print_timing: id  0 | task 471 | n_gen =   1008, tg =  47.84 t/s, tg_3s =  47.66 t/s
0.46.567.553 I slot print_timing: id  0 | task 471 | n_gen =   1151, tg =  47.82 t/s, tg_3s =  47.66 t/s
