0.00.025.770 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.025.857 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.148 W srv  llama_server: -----------------
0.00.026.149 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.149 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.150 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.150 W srv  llama_server: -----------------
0.00.027.390 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.027.466 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.354.285 I operator(): VBR dynamic: KV VRAM budget 5442 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.605.016 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.605.021 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.605.028 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.605.031 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.605.033 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.605.042 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.605.044 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.605.047 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.605.049 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.605.052 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.605.054 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.605.058 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.605.061 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.605.063 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.605.071 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.586.270 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.721.156 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.721.161 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.721.230 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.722.000 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.726.486 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.729.900 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.729.932 I srv  llama_server: model loaded
0.02.729.936 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.958.875 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.02.958.958 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.958.970 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.03.086.196 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.03.145.709 I slot print_timing: id  0 | task 0 | prompt eval time =     186.31 ms /    11 tokens (   16.94 ms per token,    59.04 tokens per second)
0.03.145.712 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.145.712 I slot print_timing: id  0 | task 0 |       total time =     186.31 ms /    12 tokens
0.03.145.714 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.03.145.734 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.05.812.392 I srv  publish_idle: VBR_IDLE_CAPTURE manifests=1 published=0 refreshed=0 displaced=0 union_cells=7 planned=157353116 transfers=32 duration_ms=1666.397
0.05.818.508 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 155479703133 (best rejected sim = 0.000)
0.05.818.937 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.05.818.947 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13122/1/1/10/13121/1)
0.10.089.313 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 959.17 tokens per second
0.12.651.569 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.83 s / 899.22 tokens per second
0.15.372.004 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.55 s / 857.53 tokens per second
0.18.378.998 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.56 s / 815.28 tokens per second
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
0.21.381.460 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.56 s / 789.59 tokens per second
0.22.187.377 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12606, progress = 0.96, t =  16.37 s / 770.14 tokens per second
0.22.675.108 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12605, pos_max = 12605, n_tokens = 12606, size = 149.626 MiB)
0.22.724.449 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.91 s / 770.28 tokens per second
0.23.367.144 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.23.401.634 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13118, progress = 1.00, t =  17.58 s / 746.08 tokens per second
0.23.604.312 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13117, pos_max = 13117, n_tokens = 13118, size = 149.626 MiB)
0.27.326.321 I slot print_timing: id  0 | task 3 | n_gen =    100, tg =  27.12 t/s, tg_3s =  27.40 t/s
0.28.060.008 I slot print_timing: id  0 | task 3 | prompt eval time =   17857.59 ms / 13122 tokens (    1.36 ms per token,   734.81 tokens per second)
