0.00.033.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.526 W srv  llama_server: -----------------
0.00.034.528 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.528 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.528 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.529 W srv  llama_server: -----------------
0.00.036.142 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.316.590 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.316.599 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.316.606 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.316.608 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.316.611 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.316.619 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.316.622 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.316.624 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.316.627 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.316.629 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.316.631 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.316.635 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.316.638 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.316.641 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.316.649 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.320.556 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.320.559 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.00.342.438 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.677.829 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.921.464 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.921.470 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.921.477 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.921.479 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.921.482 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.921.490 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.921.493 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.921.496 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.921.498 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.921.501 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.921.503 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.921.507 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.921.509 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.921.512 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.921.520 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.490.194 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.03.641.275 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.03.641.280 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.03.641.714 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.03.642.504 I srv    load_model: decayed-frequency host-cache authority is enabled
0.03.698.537 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.03.703.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.703.893 I srv  llama_server: model loaded
0.03.703.898 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.963.876 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.05.964.167 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.964.179 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.06.085.700 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.06.146.637 I slot print_timing: id  0 | task 0 | prompt eval time =     182.01 ms /    11 tokens (   16.55 ms per token,    60.44 tokens per second)
0.06.146.640 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.146.640 I slot print_timing: id  0 | task 0 |       total time =     182.01 ms /    12 tokens
0.06.146.643 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.06.146.667 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.08.193.441 I srv  publish_idle: VBR_IDLE_CAPTURE manifests=1 published=1 refreshed=0 displaced=0 union_cells=7 planned=157353116 transfers=32 duration_ms=2046.651
0.08.409.742 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 153806685102 (best rejected sim = 0.000)
0.08.410.447 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.08.410.457 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13122/1/1/10/13121/1)
0.12.664.766 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.25 s / 962.79 tokens per second
0.15.260.246 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.85 s / 896.96 tokens per second
0.17.912.014 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.50 s / 862.18 tokens per second
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
0.20.880.153 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.47 s / 821.19 tokens per second
0.23.842.861 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.43 s / 796.25 tokens per second
0.24.631.332 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12606, progress = 0.96, t =  16.22 s / 777.15 tokens per second
0.25.123.754 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12605, pos_max = 12605, n_tokens = 12606, size = 149.626 MiB)
0.25.170.500 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.76 s / 776.97 tokens per second
0.25.815.675 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.25.846.050 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13118, progress = 1.00, t =  17.44 s / 752.37 tokens per second
0.26.061.653 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13117, pos_max = 13117, n_tokens = 13118, size = 149.626 MiB)
0.27.780.163 I slot print_timing: id  0 | task 3 | prompt eval time =   17730.02 ms / 13122 tokens (    1.35 ms per token,   740.10 tokens per second)
0.27.780.166 I slot print_timing: id  0 | task 3 |        eval time =    1639.06 ms /    45 tokens (   37.25 ms per token,    26.84 tokens per second)
0.27.780.167 I slot print_timing: id  0 | task 3 |       total time =   19369.07 ms / 13167 tokens
0.27.780.168 I slot print_timing: id  0 | task 3 |    graphs reused =         43
0.27.780.625 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13166, truncated = 0
0.27.958.865 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.997
0.27.959.398 I slot launch_slot_: id  0 | task 58 | processing task, is_child = 0
0.27.959.415 I slot   operator(): id  0 | task 58 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13166/13192/13121/13121/45/71/1)
0.27.959.537 I slot   operator(): id  0 | task 58 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=341573632 available=341573632 physical_growth=0 physical_free=34603008 max_deficit=0
0.27.966.909 W slot   operator(): id  0 | task 58 | restored context checkpoint (pos_min = 13117, pos_max = 13117, n_tokens = 13118, n_past = 13118, size = 149.626 MiB)
0.27.966.916 I slot   operator(): id  0 | task 58 | CHECKPOINT_ATTN_ONLY_TRIM p0=13118 target=1 draft=0
0.29.375.396 I slot print_timing: id  0 | task 58 | prompt eval time =     280.71 ms /    74 tokens (    3.79 ms per token,   263.62 tokens per second)
0.29.375.399 I slot print_timing: id  0 | task 58 |        eval time =    1134.93 ms /    32 tokens (   36.61 ms per token,    27.31 tokens per second)
0.29.375.400 I slot print_timing: id  0 | task 58 |       total time =    1415.63 ms /   106 tokens
0.29.375.400 I slot print_timing: id  0 | task 58 |    graphs reused =         73
