0.00.019.874 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.019.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.258 W srv  llama_server: -----------------
0.00.020.259 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.259 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.259 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.259 W srv  llama_server: -----------------
0.00.021.509 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.021.588 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.350.432 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.601.667 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.601.672 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.601.679 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.601.682 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.601.684 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.601.693 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.601.696 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.601.698 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.601.701 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.601.704 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.601.706 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.601.710 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.601.713 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.601.715 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.601.723 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.786.049 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.920.979 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.920.985 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.01.921.050 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.01.921.817 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.926.295 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.01.929.695 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.929.725 I srv  llama_server: model loaded
0.01.929.729 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.975.590 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.02.975.668 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.975.679 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.03.088.204 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.03.147.851 I slot print_timing: id  0 | task 0 | prompt eval time =     171.74 ms /    11 tokens (   15.61 ms per token,    64.05 tokens per second)
0.03.147.854 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.147.855 I slot print_timing: id  0 | task 0 |       total time =     171.74 ms /    12 tokens
0.03.147.857 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.03.147.877 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.05.824.976 I srv  publish_idle: VBR_IDLE_CAPTURE manifests=1 published=0 refreshed=0 displaced=0 union_cells=7 planned=157353116 transfers=32 duration_ms=1676.830
0.05.833.849 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 158111304078 (best rejected sim = 0.000)
0.05.834.276 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.05.834.285 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13122/1/1/10/13121/1)
0.10.054.414 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.22 s / 970.59 tokens per second
0.12.597.761 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.76 s / 908.41 tokens per second
0.15.330.316 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.50 s / 862.68 tokens per second
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
0.18.264.887 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.43 s / 823.77 tokens per second
0.21.224.503 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.39 s / 798.43 tokens per second
0.21.995.323 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12606, progress = 0.96, t =  16.16 s / 780.02 tokens per second
0.22.480.248 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12605, pos_max = 12605, n_tokens = 12606, size = 149.626 MiB)
0.22.527.655 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.69 s / 780.07 tokens per second
0.23.165.054 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.23.215.473 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13118, progress = 1.00, t =  17.38 s / 754.72 tokens per second
0.23.415.898 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13117, pos_max = 13117, n_tokens = 13118, size = 149.626 MiB)
0.25.802.832 I slot print_timing: id  0 | task 3 | prompt eval time =   17665.44 ms / 13122 tokens (    1.35 ms per token,   742.81 tokens per second)
0.25.802.835 I slot print_timing: id  0 | task 3 |        eval time =    2302.67 ms /    65 tokens (   35.98 ms per token,    27.79 tokens per second)
