0.00.120.742 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.120.839 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.757 W srv  llama_server: -----------------
0.00.122.759 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.760 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.760 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.760 W srv  llama_server: -----------------
0.00.124.953 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.125.584 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.479.446 I operator(): VBR dynamic: KV VRAM budget 5442 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.732.732 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.732.740 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.732.747 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.732.749 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.732.752 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.732.760 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.732.763 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.732.765 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.732.768 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.732.770 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.732.773 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.732.777 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.732.781 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.732.783 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.732.791 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.097.278 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.28.288.000 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.28.288.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.28.289.035 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.28.290.195 I srv    load_model: decayed-frequency host-cache authority is enabled
0.28.385.820 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.28.393.411 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.393.605 I srv  llama_server: model loaded
0.28.393.613 I srv  llama_server: listening on http://127.0.0.1:8090
0.30.345.495 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.30.345.626 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.345.639 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.30.492.610 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.30.554.937 I slot print_timing: id  0 | task 0 | prompt eval time =     208.86 ms /    11 tokens (   18.99 ms per token,    52.67 tokens per second)
0.30.554.941 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.554.941 I slot print_timing: id  0 | task 0 |       total time =     208.87 ms /    12 tokens
0.30.554.945 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.30.554.992 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.33.530.425 I srv  publish_idle: VBR_IDLE_CAPTURE manifests=1 published=0 refreshed=0 displaced=0 union_cells=7 planned=157353116 transfers=32 duration_ms=1975.169
0.33.538.163 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 153194537530 (best rejected sim = 0.000)
0.33.538.862 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.33.538.872 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13122/1/1/10/13121/1)
0.37.797.314 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.26 s / 961.86 tokens per second
0.40.384.846 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.85 s / 897.46 tokens per second
0.43.150.111 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.61 s / 852.34 tokens per second
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
0.46.118.061 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.58 s / 814.04 tokens per second
0.49.077.136 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.54 s / 790.82 tokens per second
0.49.861.024 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12606, progress = 0.96, t =  16.32 s / 772.33 tokens per second
0.50.345.957 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12605, pos_max = 12605, n_tokens = 12606, size = 149.626 MiB)
0.50.404.750 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.87 s / 772.09 tokens per second
0.51.044.049 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.51.099.724 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13118, progress = 1.00, t =  17.56 s / 747.00 tokens per second
0.51.301.258 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13117, pos_max = 13117, n_tokens = 13118, size = 149.626 MiB)
0.54.381.755 I slot print_timing: id  0 | task 3 | prompt eval time =   17856.97 ms / 13122 tokens (    1.36 ms per token,   734.84 tokens per second)
0.54.381.767 I slot print_timing: id  0 | task 3 |        eval time =    2985.26 ms /    84 tokens (   35.97 ms per token,    27.80 tokens per second)
