0.00.019.759 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.053 W srv  llama_server: -----------------
0.00.020.055 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.055 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.055 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.055 W srv  llama_server: -----------------
0.00.021.319 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.291.834 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.291.842 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.291.849 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.291.852 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.291.854 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.291.862 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.291.865 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.291.868 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.291.870 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.291.873 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.291.875 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.291.879 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.291.881 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.291.884 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.291.892 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.295.800 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.295.802 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.00.316.690 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.615.012 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.859.611 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.859.617 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.859.624 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.859.626 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.859.628 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.859.637 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.859.640 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.859.642 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.859.645 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.859.647 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.859.649 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.859.653 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.859.656 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.859.658 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.859.666 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.029.528 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.175.427 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.175.432 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.175.606 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.176.483 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.181.179 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.184.495 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.184.525 I srv  llama_server: model loaded
0.02.184.530 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.976.421 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.02.976.517 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.976.531 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.03.107.822 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.03.168.648 I slot print_timing: id  0 | task 0 | prompt eval time =     191.70 ms /    11 tokens (   17.43 ms per token,    57.38 tokens per second)
0.03.168.651 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.168.651 I slot print_timing: id  0 | task 0 |       total time =     191.70 ms /    12 tokens
0.03.168.653 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.03.168.673 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.04.846.040 I srv  publish_idle: VBR_IDLE_CAPTURE manifests=1 published=1 refreshed=0 displaced=0 union_cells=7 planned=157353116 transfers=32 duration_ms=1677.238
0.05.232.579 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 158576179476 (best rejected sim = 0.000)
0.05.233.118 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.05.233.128 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13122/1/1/10/13121/1)
0.09.438.764 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.21 s / 973.94 tokens per second
0.11.987.587 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.75 s / 909.62 tokens per second
0.14.682.616 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.45 s / 866.93 tokens per second
0.17.657.373 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.42 s / 824.20 tokens per second
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
0.20.631.571 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.40 s / 798.00 tokens per second
0.21.435.179 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12606, progress = 0.96, t =  16.20 s / 778.05 tokens per second
0.21.920.788 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12605, pos_max = 12605, n_tokens = 12606, size = 149.626 MiB)
0.21.968.220 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.74 s / 778.13 tokens per second
0.22.604.916 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.22.636.130 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13118, progress = 1.00, t =  17.40 s / 753.78 tokens per second
0.22.839.123 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13117, pos_max = 13117, n_tokens = 13118, size = 149.626 MiB)
0.26.292.630 I slot print_timing: id  0 | task 3 | prompt eval time =   17675.89 ms / 13122 tokens (    1.35 ms per token,   742.37 tokens per second)
0.26.292.632 I slot print_timing: id  0 | task 3 |        eval time =    3383.25 ms /    94 tokens (   36.38 ms per token,    27.49 tokens per second)
0.26.292.633 I slot print_timing: id  0 | task 3 |       total time =   21059.15 ms / 13216 tokens
0.26.292.634 I slot print_timing: id  0 | task 3 |    graphs reused =         92
0.26.293.088 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13215, truncated = 0
0.26.466.598 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.993
0.26.467.125 I slot launch_slot_: id  0 | task 107 | processing task, is_child = 0
0.26.467.139 I slot   operator(): id  0 | task 107 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13215/13230/13121/13121/94/109/1)
0.26.467.269 I slot   operator(): id  0 | task 107 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=341573632 available=341573632 physical_growth=0 physical_free=34603008 max_deficit=0
0.26.474.743 W slot   operator(): id  0 | task 107 | restored context checkpoint (pos_min = 13117, pos_max = 13117, n_tokens = 13118, n_past = 13118, size = 149.626 MiB)
0.26.474.750 I slot   operator(): id  0 | task 107 | CHECKPOINT_ATTN_ONLY_TRIM p0=13118 target=1 draft=0
0.28.434.725 I slot print_timing: id  0 | task 107 | prompt eval time =     306.62 ms /   112 tokens (    2.74 ms per token,   365.27 tokens per second)
0.28.434.728 I slot print_timing: id  0 | task 107 |        eval time =    1660.61 ms /    47 tokens (   36.10 ms per token,    27.70 tokens per second)
0.28.434.729 I slot print_timing: id  0 | task 107 |       total time =    1967.23 ms /   159 tokens
0.28.434.730 I slot print_timing: id  0 | task 107 |    graphs reused =        137
