0.00.034.165 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.279 W srv  llama_server: -----------------
0.00.035.281 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.281 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.281 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.281 W srv  llama_server: -----------------
0.00.036.869 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.318.396 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.318.434 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.318.442 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.318.444 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.318.447 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.318.455 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.318.458 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.318.461 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.318.463 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.318.466 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.318.468 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.318.472 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.318.475 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.318.477 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.318.495 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.322.466 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.322.469 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.00.351.197 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.674.339 I operator(): VBR dynamic: KV VRAM budget 5442 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.931.316 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.931.322 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.931.330 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.931.332 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.931.335 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.931.344 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.931.347 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.931.349 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.931.352 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.931.354 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.931.356 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.931.360 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.931.363 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.931.365 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.931.373 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.610.810 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.774.843 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.05.774.851 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.05.775.377 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.05.776.531 I srv    load_model: decayed-frequency host-cache authority is enabled
0.05.836.406 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.05.841.486 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.841.616 I srv  llama_server: model loaded
0.05.841.622 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.958.368 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.05.958.612 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.958.627 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.06.109.986 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.06.182.604 I slot print_timing: id  0 | task 0 | prompt eval time =     223.53 ms /    11 tokens (   20.32 ms per token,    49.21 tokens per second)
0.06.182.607 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.182.608 I slot print_timing: id  0 | task 0 |       total time =     223.53 ms /    12 tokens
0.06.182.610 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.06.182.641 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.08.223.466 I srv  publish_idle: VBR_IDLE_CAPTURE manifests=1 published=1 refreshed=0 displaced=0 union_cells=7 planned=157353116 transfers=32 duration_ms=2040.659
0.08.612.780 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 156293176584 (best rejected sim = 0.000)
0.08.613.434 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.08.613.443 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13122/1/1/10/13121/1)
0.12.926.652 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.31 s / 949.65 tokens per second
0.15.509.343 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.90 s / 890.97 tokens per second
0.18.256.782 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.64 s / 849.50 tokens per second
0.21.268.869 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.66 s / 809.14 tokens per second
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
0.24.273.432 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.66 s / 784.68 tokens per second
0.25.089.167 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12606, progress = 0.96, t =  16.48 s / 765.13 tokens per second
0.25.578.934 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12605, pos_max = 12605, n_tokens = 12606, size = 149.626 MiB)
0.25.626.710 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13022, progress = 0.99, t =  17.01 s / 765.40 tokens per second
0.26.272.466 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.26.304.365 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13118, progress = 1.00, t =  17.69 s / 741.51 tokens per second
0.26.509.420 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13117, pos_max = 13117, n_tokens = 13118, size = 149.626 MiB)
0.29.639.861 I slot print_timing: id  0 | task 3 | prompt eval time =   17978.15 ms / 13122 tokens (    1.37 ms per token,   729.89 tokens per second)
0.29.639.864 I slot print_timing: id  0 | task 3 |        eval time =    3047.91 ms /    83 tokens (   37.17 ms per token,    26.90 tokens per second)
0.29.639.864 I slot print_timing: id  0 | task 3 |       total time =   21026.07 ms / 13205 tokens
0.29.639.865 I slot print_timing: id  0 | task 3 |    graphs reused =         81
0.29.641.689 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13204, truncated = 0
0.29.824.426 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.994
0.29.824.980 I slot launch_slot_: id  0 | task 96 | processing task, is_child = 0
0.29.824.998 I slot   operator(): id  0 | task 96 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13204/13230/13121/13121/83/109/1)
0.29.825.131 I slot   operator(): id  0 | task 96 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=341573632 available=341573632 physical_growth=0 physical_free=34603008 max_deficit=0
0.29.832.592 W slot   operator(): id  0 | task 96 | restored context checkpoint (pos_min = 13117, pos_max = 13117, n_tokens = 13118, n_past = 13118, size = 149.626 MiB)
0.29.832.600 I slot   operator(): id  0 | task 96 | CHECKPOINT_ATTN_ONLY_TRIM p0=13118 target=1 draft=0
0.31.279.237 I slot print_timing: id  0 | task 96 | prompt eval time =     317.82 ms /   112 tokens (    2.84 ms per token,   352.40 tokens per second)
0.31.279.241 I slot print_timing: id  0 | task 96 |        eval time =    1135.98 ms /    32 tokens (   36.64 ms per token,    27.29 tokens per second)
0.31.279.241 I slot print_timing: id  0 | task 96 |       total time =    1453.80 ms /   144 tokens
0.31.279.242 I slot print_timing: id  0 | task 96 |    graphs reused =        111
0.31.279.735 I slot      release: id  0 | task 96 | stop processing: n_tokens = 13261, truncated = 0
0.33.301.281 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.716
0.33.301.866 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.33.301.878 I slot   operator(): id  0 | task 130 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13261/13118/9489/9489/3772/3629/1)
0.33.310.381 W slot vbr_reset_on: id  0 | task 130 | vbr reset: cursor 51 and only 0/13118 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
0.37.695.803 I slot print_timing: id  0 | task 130 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.39 s / 932.20 tokens per second
0.40.217.578 I slot print_timing: id  0 | task 130 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.92 s / 888.41 tokens per second
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
