0.00.025.043 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.947 W srv  llama_server: -----------------
0.00.025.949 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.950 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.950 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.950 W srv  llama_server: -----------------
0.00.027.671 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.295.883 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.295.893 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.295.900 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.295.903 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.295.906 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.295.915 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.295.918 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.295.922 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.295.926 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.295.930 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.295.933 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.295.937 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.295.942 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.295.945 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.295.954 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.299.248 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.299.250 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.00.319.585 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.633.111 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.879.685 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.879.691 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.879.698 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.879.707 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.879.713 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.879.729 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.879.733 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.879.735 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.879.738 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.879.741 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.879.747 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.879.752 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.879.756 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.879.759 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.879.769 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.888.304 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.02.035.033 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.035.039 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.035.247 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.036.405 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.041.742 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.046.319 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.046.354 I srv  llama_server: model loaded
0.02.046.358 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.982.733 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.02.982.972 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.982.987 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.03.109.543 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.03.168.053 I slot print_timing: id  0 | task 0 | prompt eval time =     184.57 ms /    11 tokens (   16.78 ms per token,    59.60 tokens per second)
0.03.168.056 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.168.056 I slot print_timing: id  0 | task 0 |       total time =     184.57 ms /    12 tokens
0.03.168.058 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.03.168.079 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.04.854.558 I srv  publish_idle: VBR_IDLE_CAPTURE manifests=1 published=1 refreshed=0 displaced=0 union_cells=7 planned=157353116 transfers=32 duration_ms=1686.352
0.05.279.268 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 59563707380 (best rejected sim = 0.000)
0.05.279.843 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.05.279.854 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13124/1/1/10/13123/1)
0.09.414.585 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.13 s / 990.64 tokens per second
0.11.901.016 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.62 s / 927.94 tokens per second
0.14.555.069 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.28 s / 883.22 tokens per second
0.17.487.944 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.21 s / 838.79 tokens per second
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
0.20.397.833 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.12 s / 812.81 tokens per second
0.21.194.478 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12608, progress = 0.96, t =  15.91 s / 792.23 tokens per second
0.21.664.984 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12607, pos_max = 12607, n_tokens = 12608, size = 149.626 MiB)
0.21.715.652 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.44 s / 792.36 tokens per second
0.22.340.917 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
0.22.375.568 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13120, progress = 1.00, t =  17.10 s / 767.44 tokens per second
0.22.591.490 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13119, pos_max = 13119, n_tokens = 13120, size = 149.626 MiB)
0.25.973.244 I slot print_timing: id  0 | task 3 | prompt eval time =   17378.77 ms / 13124 tokens (    1.32 ms per token,   755.17 tokens per second)
0.25.973.247 I slot print_timing: id  0 | task 3 |        eval time =    3314.10 ms /    84 tokens (   39.93 ms per token,    25.04 tokens per second)
0.25.973.248 I slot print_timing: id  0 | task 3 |       total time =   20692.87 ms / 13208 tokens
0.25.973.249 I slot print_timing: id  0 | task 3 |    graphs reused =         82
0.25.973.733 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13207, truncated = 0
0.26.056.171 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.994
0.26.056.813 I slot launch_slot_: id  0 | task 97 | processing task, is_child = 0
0.26.056.829 I slot   operator(): id  0 | task 97 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13207/13233/13123/13123/84/110/1)
0.26.056.949 I slot   operator(): id  0 | task 97 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=341573632 available=341573632 physical_growth=0 physical_free=0 max_deficit=0
0.26.063.627 W slot   operator(): id  0 | task 97 | restored context checkpoint (pos_min = 13119, pos_max = 13119, n_tokens = 13120, n_past = 13120, size = 149.626 MiB)
0.26.063.633 I slot   operator(): id  0 | task 97 | CHECKPOINT_ATTN_ONLY_TRIM p0=13120 target=1 draft=0
0.27.684.056 I slot print_timing: id  0 | task 97 | prompt eval time =     314.56 ms /   113 tokens (    2.78 ms per token,   359.23 tokens per second)
0.27.684.058 I slot print_timing: id  0 | task 97 |        eval time =    1312.33 ms /    34 tokens (   39.77 ms per token,    25.15 tokens per second)
0.27.684.059 I slot print_timing: id  0 | task 97 |       total time =    1626.89 ms /   147 tokens
0.27.684.059 I slot print_timing: id  0 | task 97 |    graphs reused =        114
0.27.684.553 I slot      release: id  0 | task 97 | stop processing: n_tokens = 13266, truncated = 0
0.29.555.453 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.715
0.29.556.003 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.29.556.019 I slot   operator(): id  0 | task 133 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13266/13120/9489/9489/3777/3631/1)
0.29.564.684 W slot vbr_reset_on: id  0 | task 133 | vbr reset: cursor 51 and only 0/13120 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
0.33.836.946 I slot print_timing: id  0 | task 133 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.28 s / 956.80 tokens per second
0.36.275.096 I slot print_timing: id  0 | task 133 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.72 s / 914.41 tokens per second
0.38.855.398 I slot print_timing: id  0 | task 133 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.30 s / 880.92 tokens per second
0.41.539.617 I slot print_timing: id  0 | task 133 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.98 s / 854.50 tokens per second
0.44.482.299 I slot print_timing: id  0 | task 133 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.93 s / 823.25 tokens per second
0.45.250.675 I slot print_timing: id  0 | task 133 | prompt processing, n_tokens =  12604, progress = 0.96, t =  15.69 s / 803.08 tokens per second
0.45.765.393 W slot   operator(): id  0 | task 133 | created context checkpoint 1 of 32 (pos_min = 12603, pos_max = 12603, n_tokens = 12604, size = 149.626 MiB)
0.45.791.588 I slot print_timing: id  0 | task 133 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.24 s / 802.13 tokens per second
0.46.436.046 W slot   operator(): id  0 | task 133 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
0.46.468.809 I slot print_timing: id  0 | task 133 | prompt processing, n_tokens =  13116, progress = 1.00, t =  16.91 s / 775.51 tokens per second
0.46.702.615 W slot   operator(): id  0 | task 133 | created context checkpoint 3 of 32 (pos_min = 13115, pos_max = 13115, n_tokens = 13116, size = 149.626 MiB)
0.50.705.211 I slot print_timing: id  0 | task 133 | n_gen =    100, tg =  25.18 t/s, tg_3s =  25.43 t/s
0.50.824.309 I slot print_timing: id  0 | task 133 | prompt eval time =   17217.26 ms / 13120 tokens (    1.31 ms per token,   762.03 tokens per second)
0.50.824.311 I slot print_timing: id  0 | task 133 |        eval time =    4050.68 ms /   103 tokens (   39.71 ms per token,    25.18 tokens per second)
0.50.824.312 I slot print_timing: id  0 | task 133 |       total time =   21267.94 ms / 13223 tokens
0.50.824.312 I slot print_timing: id  0 | task 133 |    graphs reused =        215
0.50.824.809 I slot      release: id  0 | task 133 | stop processing: n_tokens = 13222, truncated = 0
0.50.915.848 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.992
0.50.916.410 I slot launch_slot_: id  0 | task 246 | processing task, is_child = 0
0.50.916.423 I slot   operator(): id  0 | task 246 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13222/13496/13119/13119/103/377/1)
0.50.916.539 I slot   operator(): id  0 | task 246 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=0 max_deficit=0
0.50.923.280 W slot   operator(): id  0 | task 246 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
0.50.923.285 I slot   operator(): id  0 | task 246 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
0.55.664.884 I slot print_timing: id  0 | task 246 | n_gen =    100, tg =  24.64 t/s, tg_3s =  24.88 t/s
0.58.669.609 I slot print_timing: id  0 | task 246 | n_gen =    175, tg =  24.77 t/s, tg_3s =  24.96 t/s
0.59.752.975 I slot print_timing: id  0 | task 246 | prompt eval time =     729.92 ms /   380 tokens (    1.92 ms per token,   520.60 tokens per second)
0.59.752.979 I slot print_timing: id  0 | task 246 |        eval time =    8106.28 ms /   202 tokens (   40.33 ms per token,    24.80 tokens per second)
0.59.752.979 I slot print_timing: id  0 | task 246 |       total time =    8836.20 ms /   582 tokens
0.59.752.980 I slot print_timing: id  0 | task 246 |    graphs reused =        414
0.59.753.496 I slot      release: id  0 | task 246 | stop processing: n_tokens = 13697, truncated = 0
1.01.428.934 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.693
1.01.429.645 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
1.01.429.659 I slot   operator(): id  0 | task 450 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13697/13129/9489/9489/4208/3640/1)
1.01.442.553 W slot vbr_reset_on: id  0 | task 450 | vbr reset: cursor 94 and only 0/13129 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.05.583.291 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.15 s / 986.13 tokens per second
1.08.028.494 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.60 s / 931.08 tokens per second
1.10.620.955 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.19 s / 891.28 tokens per second
1.13.298.615 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.87 s / 862.76 tokens per second
1.16.190.134 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.76 s / 832.49 tokens per second
1.16.947.270 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  12613, progress = 0.96, t =  15.52 s / 812.82 tokens per second
1.17.490.375 W slot   operator(): id  0 | task 450 | created context checkpoint 1 of 32 (pos_min = 12612, pos_max = 12612, n_tokens = 12613, size = 149.626 MiB)
1.17.516.920 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  13025, progress = 0.99, t =  16.09 s / 809.65 tokens per second
1.18.126.983 W slot   operator(): id  0 | task 450 | created context checkpoint 2 of 32 (pos_min = 13024, pos_max = 13024, n_tokens = 13025, size = 149.626 MiB)
1.18.159.594 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  13125, progress = 1.00, t =  16.73 s / 784.52 tokens per second
1.18.421.763 W slot   operator(): id  0 | task 450 | created context checkpoint 3 of 32 (pos_min = 13124, pos_max = 13124, n_tokens = 13125, size = 149.626 MiB)
1.22.408.321 I slot print_timing: id  0 | task 450 | n_gen =    100, tg =  25.28 t/s, tg_3s =  25.53 t/s
1.25.446.443 I slot print_timing: id  0 | task 450 | n_gen =    177, tg =  25.31 t/s, tg_3s =  25.34 t/s
1.28.461.327 I slot print_timing: id  0 | task 450 | n_gen =    251, tg =  25.08 t/s, tg_3s =  24.54 t/s
1.31.476.005 I slot print_timing: id  0 | task 450 | n_gen =    327, tg =  25.11 t/s, tg_3s =  25.21 t/s
1.34.492.249 I slot print_timing: id  0 | task 450 | n_gen =    403, tg =  25.12 t/s, tg_3s =  25.20 t/s
1.37.529.174 I slot print_timing: id  0 | task 450 | n_gen =    478, tg =  25.06 t/s, tg_3s =  24.70 t/s
1.40.557.873 I slot print_timing: id  0 | task 450 | n_gen =    554, tg =  25.06 t/s, tg_3s =  25.09 t/s
1.43.587.722 I slot print_timing: id  0 | task 450 | n_gen =    630, tg =  25.06 t/s, tg_3s =  25.08 t/s
1.46.597.651 I slot print_timing: id  0 | task 450 | n_gen =    703, tg =  24.98 t/s, tg_3s =  24.25 t/s
1.49.633.060 I slot print_timing: id  0 | task 450 | n_gen =    778, tg =  24.95 t/s, tg_3s =  24.71 t/s
1.52.649.329 I slot print_timing: id  0 | task 450 | n_gen =    853, tg =  24.94 t/s, tg_3s =  24.87 t/s
1.55.662.892 I slot print_timing: id  0 | task 450 | n_gen =    928, tg =  24.94 t/s, tg_3s =  24.89 t/s
