0.00.020.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.934 W srv  llama_server: -----------------
0.00.020.936 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.936 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.936 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.936 W srv  llama_server: -----------------
0.00.022.186 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.297.594 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.297.604 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.297.612 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.297.615 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.297.617 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.297.627 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.297.630 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.297.633 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.297.637 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.297.640 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.297.642 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.297.648 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.297.652 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.297.657 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.297.665 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.300.891 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.300.893 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.00.321.464 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.624.463 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.869.886 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.869.892 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.869.899 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.869.902 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.869.905 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.869.914 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.869.917 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.869.922 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.869.925 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.869.929 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.869.933 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.869.937 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.869.942 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.869.945 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.869.955 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.880.683 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.02.012.723 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.012.729 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.012.883 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.013.620 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.018.066 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.021.446 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.021.479 I srv  llama_server: model loaded
0.02.021.483 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.982.375 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.02.982.478 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.982.491 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.03.108.248 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.03.166.619 I slot print_timing: id  0 | task 0 | prompt eval time =     183.72 ms /    11 tokens (   16.70 ms per token,    59.88 tokens per second)
0.03.166.622 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.166.622 I slot print_timing: id  0 | task 0 |       total time =     183.72 ms /    12 tokens
0.03.166.624 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.03.166.645 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.04.841.007 I srv  publish_idle: VBR_IDLE_CAPTURE manifests=1 published=1 refreshed=0 displaced=0 union_cells=7 planned=157353116 transfers=32 duration_ms=1674.228
0.05.337.805 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 60982652256 (best rejected sim = 0.000)
0.05.338.341 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.05.338.351 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13124/1/1/10/13123/1)
0.09.420.077 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.08 s / 1003.50 tokens per second
0.11.904.560 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.57 s / 935.70 tokens per second
0.14.567.261 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.23 s / 887.65 tokens per second
0.17.519.897 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.18 s / 840.62 tokens per second
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
0.20.477.015 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.14 s / 811.70 tokens per second
0.21.272.977 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12608, progress = 0.96, t =  15.93 s / 791.23 tokens per second
0.21.748.356 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12607, pos_max = 12607, n_tokens = 12608, size = 149.626 MiB)
0.21.808.330 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.47 s / 790.71 tokens per second
0.22.437.982 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
0.22.473.790 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13120, progress = 1.00, t =  17.14 s / 765.67 tokens per second
0.22.690.844 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13119, pos_max = 13119, n_tokens = 13120, size = 149.626 MiB)
0.26.638.810 I slot print_timing: id  0 | task 3 | prompt eval time =   17420.16 ms / 13124 tokens (    1.33 ms per token,   753.38 tokens per second)
0.26.638.813 I slot print_timing: id  0 | task 3 |        eval time =    3879.95 ms /    97 tokens (   40.42 ms per token,    24.74 tokens per second)
0.26.638.813 I slot print_timing: id  0 | task 3 |       total time =   21300.12 ms / 13221 tokens
0.26.638.814 I slot print_timing: id  0 | task 3 |    graphs reused =         95
0.26.639.274 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13220, truncated = 0
0.26.721.728 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.993
0.26.722.253 I slot launch_slot_: id  0 | task 110 | processing task, is_child = 0
0.26.722.266 I slot   operator(): id  0 | task 110 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13220/13233/13123/13123/97/110/1)
0.26.722.387 I slot   operator(): id  0 | task 110 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=341573632 available=341573632 physical_growth=0 physical_free=0 max_deficit=0
0.26.729.139 W slot   operator(): id  0 | task 110 | restored context checkpoint (pos_min = 13119, pos_max = 13119, n_tokens = 13120, n_past = 13120, size = 149.626 MiB)
0.26.729.145 I slot   operator(): id  0 | task 110 | CHECKPOINT_ATTN_ONLY_TRIM p0=13120 target=1 draft=0
0.28.317.283 I slot print_timing: id  0 | task 110 | prompt eval time =     308.35 ms /   113 tokens (    2.73 ms per token,   366.47 tokens per second)
0.28.317.286 I slot print_timing: id  0 | task 110 |        eval time =    1286.33 ms /    33 tokens (   40.20 ms per token,    24.88 tokens per second)
0.28.317.286 I slot print_timing: id  0 | task 110 |       total time =    1594.67 ms /   146 tokens
