epoch,power_w,junction_c,sclk
1789138975,52,46,788Mhz
1789139005,66,46,2671Mhz
1789139035,160,65,103Mhz
1789139065,329,79,3015Mhz
1789139095,330,80,3029Mhz
1789139125,330,79,3012Mhz
1789139155,330,80,3028Mhz
1789139185,330,79,3026Mhz
1789139215,331,79,3015Mhz
1789139245,329,78,3037Mhz
1789139275,330,80,3022Mhz
1789139305,330,80,3029Mhz
1789139335,320,79,3124Mhz
1789139365,329,80,3018Mhz
1789139395,329,80,3024Mhz
1789139425,330,80,3012Mhz
1789139455,329,80,3011Mhz
1789139485,329,80,3011Mhz
1789139515,330,80,3040Mhz
1789139545,329,80,3064Mhz
1789139575,329,80,3130Mhz
