0.00.020.512 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.375 W srv  llama_server: -----------------
0.00.021.378 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.378 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.378 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.378 W srv  llama_server: -----------------
0.00.023.342 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.294.004 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.294.011 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.294.018 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.294.021 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.294.024 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.294.033 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.294.036 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.294.039 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.294.043 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.294.047 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.294.050 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.294.055 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.294.058 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.294.063 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.294.071 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.297.428 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.297.430 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.00.318.793 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.624.720 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.871.196 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.871.202 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.871.210 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.871.212 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.871.215 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.871.225 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.871.228 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.871.233 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.871.236 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.871.239 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.871.242 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.871.246 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.871.250 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.871.253 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.871.262 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.884.180 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.02.025.270 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.025.276 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.025.485 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.026.296 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.031.612 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.036.073 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.036.105 I srv  llama_server: model loaded
0.02.036.110 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.970.569 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.02.970.824 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.970.837 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.03.094.242 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.03.152.724 I slot print_timing: id  0 | task 0 | prompt eval time =     181.47 ms /    11 tokens (   16.50 ms per token,    60.62 tokens per second)
0.03.152.727 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.152.728 I slot print_timing: id  0 | task 0 |       total time =     181.47 ms /    12 tokens
0.03.152.730 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.03.152.749 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.04.842.661 I srv  publish_idle: VBR_IDLE_CAPTURE manifests=1 published=1 refreshed=0 displaced=0 union_cells=7 planned=157353116 transfers=32 duration_ms=1689.787
0.05.231.491 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 60172866754 (best rejected sim = 0.000)
0.05.232.037 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.05.232.047 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13124/1/1/10/13123/1)
0.09.354.370 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.12 s / 993.62 tokens per second
0.11.854.804 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.62 s / 927.71 tokens per second
0.14.526.511 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.29 s / 881.39 tokens per second
0.17.485.139 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.25 s / 835.71 tokens per second
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
0.20.459.122 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.23 s / 806.98 tokens per second
0.21.259.025 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12608, progress = 0.96, t =  16.03 s / 786.67 tokens per second
0.21.735.637 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12607, pos_max = 12607, n_tokens = 12608, size = 149.626 MiB)
0.21.795.697 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.56 s / 786.24 tokens per second
0.22.425.756 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
0.22.462.374 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13120, progress = 1.00, t =  17.23 s / 761.45 tokens per second
0.22.679.719 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13119, pos_max = 13119, n_tokens = 13120, size = 149.626 MiB)
0.26.756.331 I slot print_timing: id  0 | task 3 | n_gen =    100, tg =  24.70 t/s, tg_3s =  24.95 t/s
0.27.528.056 I slot print_timing: id  0 | task 3 | prompt eval time =   17515.64 ms / 13124 tokens (    1.33 ms per token,   749.27 tokens per second)
0.27.528.059 I slot print_timing: id  0 | task 3 |        eval time =    4780.02 ms /   119 tokens (   40.51 ms per token,    24.69 tokens per second)
0.27.528.060 I slot print_timing: id  0 | task 3 |       total time =   22295.65 ms / 13243 tokens
0.27.528.060 I slot print_timing: id  0 | task 3 |    graphs reused =        117
0.27.528.512 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13242, truncated = 0
0.27.610.491 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.991
0.27.611.028 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.27.611.040 I slot   operator(): id  0 | task 132 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13242/13233/13123/13123/119/110/1)
0.27.611.159 I slot   operator(): id  0 | task 132 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=341573632 available=341573632 physical_growth=0 physical_free=0 max_deficit=0
0.27.618.024 W slot   operator(): id  0 | task 132 | restored context checkpoint (pos_min = 13119, pos_max = 13119, n_tokens = 13120, n_past = 13120, size = 149.626 MiB)
0.27.618.031 I slot   operator(): id  0 | task 132 | CHECKPOINT_ATTN_ONLY_TRIM p0=13120 target=1 draft=0
0.28.976.600 I slot print_timing: id  0 | task 132 | prompt eval time =     310.16 ms /   113 tokens (    2.74 ms per token,   364.33 tokens per second)
