epoch,power_w,junction_c,sclk
1789141829,57,43,78Mhz
1789141859,320,79,2820Mhz
1789141889,278,82,2871Mhz
1789141919,287,78,3095Mhz
1789141949,336,85,2997Mhz
1789141979,328,86,3046Mhz
1789142009,309,76,3134Mhz
1789142039,330,80,3068Mhz
1789142069,329,80,3076Mhz
1789142099,330,80,3075Mhz
1789142129,284,78,2644Mhz
1789142159,330,80,3072Mhz
1789142189,277,75,3141Mhz
1789142219,329,80,3072Mhz
1789142249,330,80,3045Mhz
1789142279,329,80,3058Mhz
1789142309,330,80,3051Mhz
1789142339,329,80,3086Mhz
1789142369,333,80,3103Mhz
1789142399,335,80,3090Mhz
1789142429,329,80,3092Mhz
1789142459,330,80,3063Mhz
1789142489,331,81,3024Mhz
1789142519,337,81,3119Mhz
