0.00.020.105 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.403 W srv  llama_server: -----------------
0.00.020.405 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.405 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.405 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.406 W srv  llama_server: -----------------
0.00.021.685 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.303.058 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.303.067 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.303.074 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.303.077 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.303.080 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.303.089 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.303.092 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.303.095 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.303.098 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.303.102 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.303.106 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.303.111 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.303.115 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.303.119 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.303.127 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.306.383 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.306.385 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.00.327.175 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.623.191 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.868.226 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.868.232 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.868.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.868.243 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.868.253 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.868.263 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.868.266 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.868.274 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.868.278 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.868.282 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.868.287 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.868.291 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.868.295 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.868.299 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.868.307 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.880.946 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.02.015.663 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.015.668 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.015.831 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.016.533 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.020.969 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.024.356 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.024.390 I srv  llama_server: model loaded
0.02.024.394 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.982.864 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.02.982.959 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.982.972 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.03.110.752 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.03.170.167 I slot print_timing: id  0 | task 0 | prompt eval time =     186.76 ms /    11 tokens (   16.98 ms per token,    58.90 tokens per second)
0.03.170.170 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.170.170 I slot print_timing: id  0 | task 0 |       total time =     186.76 ms /    12 tokens
0.03.170.173 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.03.170.197 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.04.835.058 I srv  publish_idle: VBR_IDLE_CAPTURE manifests=1 published=1 refreshed=0 displaced=0 union_cells=7 planned=157353116 transfers=32 duration_ms=1664.709
0.05.374.351 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 60577776407 (best rejected sim = 0.000)
0.05.374.896 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.05.374.906 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13124/1/1/10/13123/1)
0.09.560.339 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.19 s / 978.64 tokens per second
0.12.069.591 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.69 s / 917.75 tokens per second
0.14.752.499 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.38 s / 873.57 tokens per second
0.17.736.238 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.36 s / 828.39 tokens per second
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
0.20.677.080 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.30 s / 803.02 tokens per second
0.21.473.442 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12608, progress = 0.96, t =  16.10 s / 783.18 tokens per second
0.21.946.614 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12607, pos_max = 12607, n_tokens = 12608, size = 149.626 MiB)
0.21.995.479 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.62 s / 783.55 tokens per second
0.22.621.157 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
0.22.656.137 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13120, progress = 1.00, t =  17.28 s / 759.21 tokens per second
0.22.873.265 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13119, pos_max = 13119, n_tokens = 13120, size = 149.626 MiB)
0.24.769.829 I slot print_timing: id  0 | task 3 | prompt eval time =   17565.02 ms / 13124 tokens (    1.34 ms per token,   747.17 tokens per second)
0.24.769.832 I slot print_timing: id  0 | task 3 |        eval time =    1829.56 ms /    47 tokens (   39.77 ms per token,    25.14 tokens per second)
0.24.769.832 I slot print_timing: id  0 | task 3 |       total time =   19394.58 ms / 13171 tokens
0.24.769.833 I slot print_timing: id  0 | task 3 |    graphs reused =         45
0.24.770.274 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13170, truncated = 0
0.24.857.213 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
0.24.857.751 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
0.24.857.764 I slot   operator(): id  0 | task 60 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13170/13194/13123/13123/47/71/1)
0.24.857.892 I slot   operator(): id  0 | task 60 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=341573632 available=341573632 physical_growth=0 physical_free=0 max_deficit=0
0.24.864.621 W slot   operator(): id  0 | task 60 | restored context checkpoint (pos_min = 13119, pos_max = 13119, n_tokens = 13120, n_past = 13120, size = 149.626 MiB)
0.24.864.626 I slot   operator(): id  0 | task 60 | CHECKPOINT_ATTN_ONLY_TRIM p0=13120 target=1 draft=0
0.26.188.675 I slot print_timing: id  0 | task 60 | prompt eval time =     259.95 ms /    74 tokens (    3.51 ms per token,   284.67 tokens per second)
0.26.188.678 I slot print_timing: id  0 | task 60 |        eval time =    1070.61 ms /    28 tokens (   39.65 ms per token,    25.22 tokens per second)
0.26.188.678 I slot print_timing: id  0 | task 60 |       total time =    1330.56 ms /   102 tokens
