0.00.022.962 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.460 W srv  llama_server: -----------------
0.00.023.462 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.462 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.462 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.462 W srv  llama_server: -----------------
0.00.024.760 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.326.091 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.326.100 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.326.108 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.326.111 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.326.114 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.326.124 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.326.127 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.326.130 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.326.133 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.326.138 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.326.141 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.326.146 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.326.151 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.326.154 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.326.165 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.329.423 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.329.425 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.00.351.053 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.651.093 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.895.813 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.895.819 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.895.827 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.895.829 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.895.832 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.895.841 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.895.844 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.895.847 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.895.850 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.895.853 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.895.859 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.895.863 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.895.868 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.895.871 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.895.881 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.931.631 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.02.064.360 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.064.366 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.064.572 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.065.315 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.069.846 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.073.736 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.073.769 I srv  llama_server: model loaded
0.02.073.774 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.965.311 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.02.965.417 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.965.431 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.03.095.414 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.03.155.276 I slot print_timing: id  0 | task 0 | prompt eval time =     189.28 ms /    11 tokens (   17.21 ms per token,    58.12 tokens per second)
0.03.155.280 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.155.281 I slot print_timing: id  0 | task 0 |       total time =     189.28 ms /    12 tokens
0.03.155.285 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.03.155.312 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.04.834.568 I srv  publish_idle: VBR_IDLE_CAPTURE manifests=1 published=1 refreshed=0 displaced=0 union_cells=7 planned=157353116 transfers=32 duration_ms=1679.085
0.05.402.738 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 61952605057 (best rejected sim = 0.000)
0.05.403.285 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.05.403.294 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13124/1/1/10/13123/1)
0.09.499.344 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.10 s / 999.99 tokens per second
0.11.970.328 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.57 s / 935.58 tokens per second
0.14.620.563 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.22 s / 888.77 tokens per second
0.17.558.142 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.15 s / 842.46 tokens per second
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
0.20.511.932 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.11 s / 813.31 tokens per second
0.21.313.032 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12608, progress = 0.96, t =  15.91 s / 792.47 tokens per second
0.21.785.425 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12607, pos_max = 12607, n_tokens = 12608, size = 149.626 MiB)
0.21.845.105 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.44 s / 792.07 tokens per second
0.22.470.681 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
0.22.507.030 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13120, progress = 1.00, t =  17.10 s / 767.08 tokens per second
0.22.723.899 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13119, pos_max = 13119, n_tokens = 13120, size = 149.626 MiB)
0.24.481.203 I slot print_timing: id  0 | task 3 | prompt eval time =   17388.09 ms / 13124 tokens (    1.32 ms per token,   754.77 tokens per second)
0.24.481.206 I slot print_timing: id  0 | task 3 |        eval time =    1689.45 ms /    43 tokens (   40.23 ms per token,    24.86 tokens per second)
0.24.481.207 I slot print_timing: id  0 | task 3 |       total time =   19077.55 ms / 13167 tokens
0.24.481.207 I slot print_timing: id  0 | task 3 |    graphs reused =         41
0.24.481.664 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13166, truncated = 0
0.24.566.180 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.997
0.24.566.740 I slot launch_slot_: id  0 | task 56 | processing task, is_child = 0
0.24.566.756 I slot   operator(): id  0 | task 56 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13166/13194/13123/13123/43/71/1)
0.24.566.877 I slot   operator(): id  0 | task 56 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=341573632 available=341573632 physical_growth=0 physical_free=0 max_deficit=0
0.24.573.707 W slot   operator(): id  0 | task 56 | restored context checkpoint (pos_min = 13119, pos_max = 13119, n_tokens = 13120, n_past = 13120, size = 149.626 MiB)
0.24.573.713 I slot   operator(): id  0 | task 56 | CHECKPOINT_ATTN_ONLY_TRIM p0=13120 target=1 draft=0
0.27.099.762 I slot print_timing: id  0 | task 56 | prompt eval time =     261.78 ms /    74 tokens (    3.54 ms per token,   282.68 tokens per second)
0.27.099.765 I slot print_timing: id  0 | task 56 |        eval time =    2270.87 ms /    56 tokens (   41.29 ms per token,    24.22 tokens per second)
0.27.099.765 I slot print_timing: id  0 | task 56 |       total time =    2532.65 ms /   130 tokens
