0.00.026.674 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.026.786 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.126 W srv  llama_server: -----------------
0.00.028.128 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.128 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.128 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.128 W srv  llama_server: -----------------
0.00.029.529 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.030.023 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.400.682 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.650.622 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.650.628 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.650.635 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.650.637 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.650.640 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.650.656 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.650.660 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.650.663 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.650.666 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.650.671 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.650.674 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.650.677 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.650.681 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.650.684 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.650.692 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.281.003 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.07.436.136 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.436.142 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.07.436.655 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.07.437.423 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.487.056 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.07.493.931 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.494.130 I srv  llama_server: model loaded
0.07.494.136 I srv  llama_server: listening on http://127.0.0.1:8090
0.09.002.566 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.09.002.721 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.002.735 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.09.128.839 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.09.201.878 I slot print_timing: id  0 | task 0 | prompt eval time =     198.67 ms /    11 tokens (   18.06 ms per token,    55.37 tokens per second)
0.09.201.883 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.201.884 I slot print_timing: id  0 | task 0 |       total time =     198.67 ms /    12 tokens
0.09.201.886 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.09.201.924 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.12.256.610 I srv  publish_idle: VBR_IDLE_CAPTURE manifests=1 published=0 refreshed=0 displaced=0 union_cells=7 planned=157353116 transfers=32 duration_ms=2048.213
0.12.266.692 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 59178842118 (best rejected sim = 0.000)
0.12.267.275 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.12.267.287 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13124/1/1/10/13123/1)
0.16.501.265 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 967.42 tokens per second
0.19.045.381 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.78 s / 906.45 tokens per second
0.21.763.298 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.50 s / 862.68 tokens per second
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
0.24.676.825 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.41 s / 825.17 tokens per second
0.27.617.789 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.35 s / 800.50 tokens per second
0.28.385.731 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12608, progress = 0.96, t =  16.12 s / 782.21 tokens per second
0.28.868.938 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12607, pos_max = 12607, n_tokens = 12608, size = 149.626 MiB)
0.28.916.678 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.65 s / 782.19 tokens per second
0.29.548.464 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
0.29.588.234 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13120, progress = 1.00, t =  17.32 s / 757.46 tokens per second
0.29.813.593 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13119, pos_max = 13119, n_tokens = 13120, size = 149.626 MiB)
0.31.533.392 I slot print_timing: id  0 | task 3 | prompt eval time =   17638.24 ms / 13124 tokens (    1.34 ms per token,   744.07 tokens per second)
0.31.533.395 I slot print_timing: id  0 | task 3 |        eval time =    1627.22 ms /    46 tokens (   36.16 ms per token,    27.65 tokens per second)
