0.00.197.867 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.425.858 I srv    load_model: loading model '/home/mark/AI/Models/Nemotron/Puzzle-75B/Puzzle-75B-A9B-UD-IQ4-XL.gguf'
0.18.568.890 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.816.062 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.816.155 I srv  llama_server: model loaded
0.18.816.168 I srv  llama_server: listening on http://127.0.0.1:8091
0.19.064.279 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.064.326 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.27.478.571 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    737, progress = 0.85, t =   8.40 s / 87.72 tokens per second
0.28.997.766 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    865, progress = 1.00, t =   9.92 s / 87.19 tokens per second
0.37.568.447 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =  11.87 t/s, tg_3s =  11.87 t/s
0.40.630.653 I slot print_timing: id  0 | task 0 | n_decoded =    136, tg =  11.84 t/s, tg_3s =  11.76 t/s
0.43.707.409 I slot print_timing: id  0 | task 0 | n_decoded =    172, tg =  11.81 t/s, tg_3s =  11.70 t/s
0.46.780.223 I slot print_timing: id  0 | task 0 | n_decoded =    207, tg =  11.74 t/s, tg_3s =  11.39 t/s
0.49.791.474 I slot print_timing: id  0 | task 0 | n_decoded =    241, tg =  11.67 t/s, tg_3s =  11.29 t/s
0.51.126.571 I slot print_timing: id  0 | task 0 | prompt eval time =   10065.74 ms /   869 tokens (   11.58 ms per token,    86.33 tokens per second)
0.51.126.579 I slot print_timing: id  0 | task 0 |        eval time =   21983.88 ms /   256 tokens (   85.87 ms per token,    11.64 tokens per second)
0.51.126.586 I slot print_timing: id  0 | task 0 |       total time =   32049.62 ms /  1125 tokens
0.51.126.599 I slot print_timing: id  0 | task 0 |    graphs reused =        255
0.51.127.114 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1124, truncated = 0
0.51.169.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.773
0.51.169.069 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
1.01.164.878 I slot print_timing: id  0 | task 259 | n_decoded =    100, tg =  11.83 t/s, tg_3s =  11.83 t/s
1.04.231.582 I slot print_timing: id  0 | task 259 | n_decoded =    136, tg =  11.81 t/s, tg_3s =  11.74 t/s
1.07.305.419 I slot print_timing: id  0 | task 259 | n_decoded =    172, tg =  11.79 t/s, tg_3s =  11.71 t/s
1.10.385.589 I slot print_timing: id  0 | task 259 | n_decoded =    208, tg =  11.77 t/s, tg_3s =  11.69 t/s
1.13.459.595 I slot print_timing: id  0 | task 259 | n_decoded =    244, tg =  11.76 t/s, tg_3s =  11.71 t/s
1.14.483.053 I slot print_timing: id  0 | task 259 | prompt eval time =    1543.45 ms /   132 tokens (   11.69 ms per token,    85.52 tokens per second)
1.14.483.061 I slot print_timing: id  0 | task 259 |        eval time =   21770.51 ms /   256 tokens (   85.04 ms per token,    11.76 tokens per second)
1.14.483.063 I slot print_timing: id  0 | task 259 |       total time =   23313.95 ms /   388 tokens
1.14.483.064 I slot print_timing: id  0 | task 259 |    graphs reused =        508
1.14.483.466 I slot      release: id  0 | task 259 | stop processing: n_tokens = 1124, truncated = 0
1.14.490.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.773
1.14.490.072 I slot launch_slot_: id  0 | task 517 | processing task, is_child = 0
1.24.480.556 I slot print_timing: id  0 | task 517 | n_decoded =    100, tg =  11.85 t/s, tg_3s =  11.85 t/s
1.27.559.217 I slot print_timing: id  0 | task 517 | n_decoded =    136, tg =  11.81 t/s, tg_3s =  11.69 t/s
1.30.631.217 I slot print_timing: id  0 | task 517 | n_decoded =    172, tg =  11.79 t/s, tg_3s =  11.72 t/s
1.33.698.806 I slot print_timing: id  0 | task 517 | n_decoded =    207, tg =  11.72 t/s, tg_3s =  11.41 t/s
1.36.713.243 I slot print_timing: id  0 | task 517 | n_decoded =    241, tg =  11.66 t/s, tg_3s =  11.28 t/s
1.38.037.929 I slot print_timing: id  0 | task 517 | prompt eval time =    1548.96 ms /   132 tokens (   11.73 ms per token,    85.22 tokens per second)
1.38.037.937 I slot print_timing: id  0 | task 517 |        eval time =   21998.87 ms /   256 tokens (   85.93 ms per token,    11.64 tokens per second)
1.38.037.939 I slot print_timing: id  0 | task 517 |       total time =   23547.83 ms /   388 tokens
1.38.037.940 I slot print_timing: id  0 | task 517 |    graphs reused =        761
1.38.038.452 I slot      release: id  0 | task 517 | stop processing: n_tokens = 1124, truncated = 0
1.38.182.128 I srv    operator(): operator(): cleaning up before exit...
