0.00.023.406 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.692 W srv  llama_server: -----------------
0.00.023.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.694 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.694 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.694 W srv  llama_server: -----------------
0.00.024.954 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/unsloth-v3/Qwen3.8-27B-UD-Q4_K_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.359.308 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.359.324 E cmn  common_init_: fit could not prove a viable placement; restoring the pre-fit parameters
0.00.612.445 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.451 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.458 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.612.460 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.612.462 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.612.471 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.612.473 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.476 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.480 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.612.482 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.612.484 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.612.488 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.612.490 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.612.493 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.612.500 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.964.925 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.12.753.577 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.12.753.588 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.12.756.361 I srv    load_model: decayed-frequency host-cache authority is enabled
0.12.766.011 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.766.314 I srv  llama_server: model loaded
0.12.766.319 I srv  llama_server: listening on http://127.0.0.1:8090
0.13.966.956 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.13.967.204 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.967.222 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.14.054.885 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.14.104.665 I slot print_timing: id  0 | task 0 | prompt eval time =     137.44 ms /    11 tokens (   12.49 ms per token,    80.04 tokens per second)
0.14.104.667 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.104.668 I slot print_timing: id  0 | task 0 |       total time =     137.44 ms /    12 tokens
0.14.104.670 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.14.104.691 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.14.460.050 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.273
0.14.485.251 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.14.485.261 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/21/3/3/8/18/1)
0.14.596.482 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 16, pos_max = 16, n_tokens = 17, size = 149.626 MiB)
0.28.577.436 I slot print_timing: id  0 | task 3 | n_gen =    100, tg =   7.11 t/s, tg_3s =   7.19 t/s
0.33.245.190 I slot print_timing: id  0 | task 3 | n_gen =    167, tg =   8.93 t/s, tg_3s =  14.35 t/s
0.36.461.120 I slot print_timing: id  0 | task 3 | n_gen =    184, tg =   8.40 t/s, tg_3s =   5.29 t/s
0.39.489.244 I slot print_timing: id  0 | task 3 | n_gen =    201, tg =   8.06 t/s, tg_3s =   5.61 t/s
0.43.186.153 I slot print_timing: id  0 | task 3 | n_gen =    246, tg =   8.59 t/s, tg_3s =  12.17 t/s
0.46.200.238 I slot print_timing: id  0 | task 3 | n_gen =    330, tg =  10.43 t/s, tg_3s =  27.87 t/s
0.49.223.446 I slot print_timing: id  0 | task 3 | n_gen =    419, tg =  12.09 t/s, tg_3s =  29.44 t/s
0.52.228.129 I slot print_timing: id  0 | task 3 | n_gen =    505, tg =  13.42 t/s, tg_3s =  28.62 t/s
0.55.244.346 I slot print_timing: id  0 | task 3 | n_gen =    593, tg =  14.59 t/s, tg_3s =  29.18 t/s
0.58.517.779 I slot print_timing: id  0 | task 3 | n_gen =    616, tg =  14.02 t/s, tg_3s =   7.03 t/s
1.02.553.603 I slot print_timing: id  0 | task 3 | n_gen =    663, tg =  13.82 t/s, tg_3s =  11.65 t/s
1.07.585.329 I slot print_timing: id  0 | task 3 | n_gen =    730, tg =  13.77 t/s, tg_3s =  13.32 t/s
1.11.140.218 I slot print_timing: id  0 | task 3 | n_gen =    750, tg =  13.26 t/s, tg_3s =   5.63 t/s
1.14.332.783 I slot print_timing: id  0 | task 3 | n_gen =    766, tg =  12.82 t/s, tg_3s =   5.01 t/s
1.17.360.376 I slot print_timing: id  0 | task 3 | n_gen =    786, tg =  12.52 t/s, tg_3s =   6.61 t/s
1.21.047.057 I slot print_timing: id  0 | task 3 | n_gen =    823, tg =  12.38 t/s, tg_3s =  10.04 t/s
1.24.306.648 I slot print_timing: id  0 | task 3 | n_gen =    838, tg =  12.02 t/s, tg_3s =   4.60 t/s
1.27.327.856 I slot print_timing: id  0 | task 3 | n_gen =    857, tg =  11.78 t/s, tg_3s =   6.29 t/s
1.30.366.649 I slot print_timing: id  0 | task 3 | n_gen =    946, tg =  12.48 t/s, tg_3s =  29.29 t/s
1.33.392.011 I slot print_timing: id  0 | task 3 | n_gen =   1034, tg =  13.12 t/s, tg_3s =  29.09 t/s
1.36.429.453 I slot print_timing: id  0 | task 3 | n_gen =   1119, tg =  13.67 t/s, tg_3s =  27.98 t/s
1.41.429.356 I slot print_timing: id  0 | task 3 | n_gen =   1127, tg =  12.98 t/s, tg_3s =   1.60 t/s
1.51.529.833 I slot print_timing: id  0 | task 3 | n_gen =   1131, tg =  11.67 t/s, tg_3s =   0.40 t/s
1.59.051.685 I slot print_timing: id  0 | task 3 | n_gen =   1142, tg =  10.93 t/s, tg_3s =   1.46 t/s
2.03.958.664 I slot print_timing: id  0 | task 3 | n_gen =   1147, tg =  10.49 t/s, tg_3s =   1.02 t/s
2.08.040.187 I slot print_timing: id  0 | task 3 | n_gen =   1191, tg =  10.50 t/s, tg_3s =  10.78 t/s
2.11.142.798 I slot print_timing: id  0 | task 3 | n_gen =   1204, tg =  10.33 t/s, tg_3s =   4.19 t/s
2.14.192.589 I slot print_timing: id  0 | task 3 | n_gen =   1214, tg =  10.15 t/s, tg_3s =   3.28 t/s
2.17.888.288 I slot print_timing: id  0 | task 3 | n_gen =   1248, tg =  10.12 t/s, tg_3s =   9.20 t/s
2.24.258.481 I slot print_timing: id  0 | task 3 | n_gen =   1295, tg =   9.98 t/s, tg_3s =   7.38 t/s
2.27.285.955 I slot print_timing: id  0 | task 3 | n_gen =   1317, tg =   9.92 t/s, tg_3s =   7.27 t/s
2.30.499.252 I slot print_timing: id  0 | task 3 | n_gen =   1325, tg =   9.75 t/s, tg_3s =   2.49 t/s
2.42.873.509 I slot print_timing: id  0 | task 3 | n_gen =   1333, tg =   8.99 t/s, tg_3s =   0.65 t/s
2.50.847.303 I slot print_timing: id  0 | task 3 | n_gen =   1335, tg =   8.54 t/s, tg_3s =   0.25 t/s
2.58.445.493 I slot print_timing: id  0 | task 3 | n_gen =   1342, tg =   8.19 t/s, tg_3s =   0.92 t/s
3.06.293.689 I slot print_timing: id  0 | task 3 | n_gen =   1345, tg =   7.83 t/s, tg_3s =   0.38 t/s
3.11.434.331 I slot print_timing: id  0 | task 3 | n_gen =   1350, tg =   7.63 t/s, tg_3s =   0.97 t/s
3.16.470.125 I slot print_timing: id  0 | task 3 | n_gen =   1360, tg =   7.47 t/s, tg_3s =   1.99 t/s
3.21.601.147 I slot print_timing: id  0 | task 3 | n_gen =   1364, tg =   7.29 t/s, tg_3s =   0.78 t/s
3.27.665.884 I slot print_timing: id  0 | task 3 | n_gen =   1370, tg =   7.09 t/s, tg_3s =   0.99 t/s
3.32.397.447 I slot print_timing: id  0 | task 3 | n_gen =   1435, tg =   7.25 t/s, tg_3s =  13.74 t/s
3.41.161.432 I slot print_timing: id  0 | task 3 | n_gen =   1465, tg =   7.09 t/s, tg_3s =   3.42 t/s
3.44.199.794 I slot print_timing: id  0 | task 3 | n_gen =   1482, tg =   7.07 t/s, tg_3s =   5.60 t/s
3.47.214.692 I slot print_timing: id  0 | task 3 | n_gen =   1499, tg =   7.05 t/s, tg_3s =   5.64 t/s
3.51.217.182 I slot print_timing: id  0 | task 3 | n_gen =   1537, tg =   7.09 t/s, tg_3s =   9.49 t/s
3.54.306.657 I slot print_timing: id  0 | task 3 | n_gen =   1555, tg =   7.08 t/s, tg_3s =   5.83 t/s
3.59.431.631 I slot print_timing: id  0 | task 3 | n_gen =   1562, tg =   6.94 t/s, tg_3s =   1.37 t/s
4.02.464.314 I slot print_timing: id  0 | task 3 | n_gen =   1583, tg =   6.94 t/s, tg_3s =   6.92 t/s
