0.00.024.477 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.322 W srv  llama_server: -----------------
0.00.025.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.324 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.325 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.325 W srv  llama_server: -----------------
0.00.026.829 I srv    load_model: loading model '/mnt/models/AI_Models/Qwen 3.8/Qwen3.8-27B-Q6_K.gguf'
0.27.795.786 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.27.795.793 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.28.005.461 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
0.28.006.994 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
0.28.191.396 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
0.28.501.411 I srv    load_model: creating MTP draft context against the target model '/mnt/models/AI_Models/Qwen 3.8/Qwen3.8-27B-Q6_K.gguf'
0.28.501.490 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
0.28.501.493 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
0.28.660.619 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.28.660.621 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.28.660.622 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.29.936.737 I srv    load_model: loaded multimodal model, '/mnt/models/AI_Models/Qwen 3.8/mmproj-F16.gguf'
0.29.936.757 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.29.936.762 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
0.29.937.700 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
0.29.937.703 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
0.29.937.910 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
0.29.938.695 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.29.939.884 I srv    load_model: decayed-frequency host-cache authority is enabled
0.29.973.614 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=2 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.29.995.449 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.995.799 I srv  llama_server: model loaded
0.29.995.825 I srv  llama_server: listening on http://127.0.0.1:8190
0.34.793.105 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.34.793.573 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.34.793.747 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/12/0/0/0/12/1)
0.35.252.821 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 7, pos_max = 7, n_tokens = 8, size = 149.677 MiB)
0.35.602.228 I slot print_timing: id  0 | task 0 | prompt eval time =     609.99 ms /    12 tokens (   50.83 ms per token,    19.67 tokens per second)
0.35.602.231 I slot print_timing: id  0 | task 0 |        eval time =     197.33 ms /     4 tokens (   65.78 ms per token,    15.20 tokens per second)
0.35.602.232 I slot print_timing: id  0 | task 0 |       total time =     807.32 ms /    16 tokens
0.35.602.234 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.35.602.238 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.35.602.239 I slot print_timing: id  0 | task 0 | verify/rollback histogram (draft/rejected:cycles) = (2/0:1)
0.35.602.368 I slot      release: id  0 | task 0 | stop processing: n_tokens = 15, truncated = 0
0.35.703.675 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 34790449093 (best rejected sim = 0.000)
0.35.703.741 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.35.703.750 I slot   operator(): id  0 | task 5 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15/11/0/0/15/11/0)
0.36.043.470 W slot   operator(): id  0 | task 5 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
