0.00.040.248 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.857 W srv  llama_server: -----------------
0.00.040.858 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.858 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.858 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.859 W srv  llama_server: -----------------
0.00.042.316 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/unsloth-v3/Qwen3.8-27B-UD-IQ4_XS.gguf'
VMEAN tap: no live V layers — add disabled
0.00.690.292 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.690.299 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.690.306 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.690.309 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.690.312 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.690.320 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.690.323 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.690.326 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.690.329 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.690.332 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.690.335 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.690.339 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.690.342 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.690.345 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.690.353 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.332.593 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.11.489.033 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.11.489.039 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'true'
0.11.489.709 I srv    load_model: decayed-frequency host-cache authority is enabled
0.11.494.276 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.494.313 I srv  llama_server: model loaded
0.11.494.317 I srv  llama_server: listening on http://127.0.0.1:8097
0.19.948.967 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.19.949.042 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.949.058 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/54/0/0/0/54/1)
0.20.118.621 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.20.217.538 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 49, pos_max = 49, n_tokens = 50, size = 149.626 MiB)
0.20.508.464 I slot print_timing: id  0 | task 0 | prompt eval time =     315.92 ms /    54 tokens (    5.85 ms per token,   170.93 tokens per second)
0.20.508.467 I slot print_timing: id  0 | task 0 |        eval time =     243.48 ms /     8 tokens (   34.78 ms per token,    28.75 tokens per second)
0.20.508.467 I slot print_timing: id  0 | task 0 |       total time =     559.40 ms /    62 tokens
0.20.508.470 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.20.508.499 I slot      release: id  0 | task 0 | stop processing: n_tokens = 61, truncated = 0
0.20.621.993 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 153962045543 (best rejected sim = 0.008)
0.20.711.320 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.20.711.338 I slot   operator(): id  0 | task 13 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (61/356/3/3/58/353/1)
0.21.021.881 W slot   operator(): id  0 | task 13 | created context checkpoint 1 of 32 (pos_min = 305, pos_max = 305, n_tokens = 306, size = 149.626 MiB)
0.21.123.707 W slot   operator(): id  0 | task 13 | created context checkpoint 2 of 32 (pos_min = 351, pos_max = 351, n_tokens = 352, size = 149.626 MiB)
0.24.377.315 I slot print_timing: id  0 | task 13 | n_gen =    100, tg =  30.88 t/s, tg_3s =  31.19 t/s
0.27.378.332 I slot print_timing: id  0 | task 13 | n_gen =    194, tg =  31.09 t/s, tg_3s =  31.32 t/s
0.30.397.544 I slot print_timing: id  0 | task 13 | n_gen =    288, tg =  31.11 t/s, tg_3s =  31.13 t/s
0.33.429.273 I slot print_timing: id  0 | task 13 | n_gen =    382, tg =  31.08 t/s, tg_3s =  31.01 t/s
0.36.439.699 I slot print_timing: id  0 | task 13 | n_gen =    475, tg =  31.04 t/s, tg_3s =  30.89 t/s
0.39.476.640 I slot print_timing: id  0 | task 13 | n_gen =    569, tg =  31.03 t/s, tg_3s =  30.95 t/s
0.42.493.750 I slot print_timing: id  0 | task 13 | n_gen =    662, tg =  31.00 t/s, tg_3s =  30.82 t/s
0.45.511.803 I slot print_timing: id  0 | task 13 | n_gen =    756, tg =  31.02 t/s, tg_3s =  31.15 t/s
0.48.520.345 I slot print_timing: id  0 | task 13 | n_gen =    849, tg =  31.01 t/s, tg_3s =  30.91 t/s
0.51.548.312 I slot print_timing: id  0 | task 13 | n_gen =    942, tg =  30.98 t/s, tg_3s =  30.71 t/s
0.54.551.894 I slot print_timing: id  0 | task 13 | n_gen =   1035, tg =  30.98 t/s, tg_3s =  30.96 t/s
0.57.577.339 I slot print_timing: id  0 | task 13 | n_gen =   1129, tg =  30.98 t/s, tg_3s =  31.07 t/s
1.00.593.774 I slot print_timing: id  0 | task 13 | n_gen =   1222, tg =  30.97 t/s, tg_3s =  30.83 t/s
1.03.594.888 I slot print_timing: id  0 | task 13 | n_gen =   1315, tg =  30.97 t/s, tg_3s =  30.99 t/s
1.06.615.043 I slot print_timing: id  0 | task 13 | n_gen =   1409, tg =  30.98 t/s, tg_3s =  31.12 t/s
1.09.626.122 I slot print_timing: id  0 | task 13 | n_gen =   1502, tg =  30.98 t/s, tg_3s =  30.89 t/s
1.12.635.109 I slot print_timing: id  0 | task 13 | n_gen =   1595, tg =  30.97 t/s, tg_3s =  30.91 t/s
1.15.655.522 I slot print_timing: id  0 | task 13 | n_gen =   1689, tg =  30.98 t/s, tg_3s =  31.12 t/s
1.18.666.179 I slot print_timing: id  0 | task 13 | n_gen =   1782, tg =  30.98 t/s, tg_3s =  30.89 t/s
1.21.674.677 I slot print_timing: id  0 | task 13 | n_gen =   1875, tg =  30.97 t/s, tg_3s =  30.91 t/s
1.24.701.427 I slot print_timing: id  0 | task 13 | n_gen =   1968, tg =  30.96 t/s, tg_3s =  30.73 t/s
1.27.732.941 I slot print_timing: id  0 | task 13 | n_gen =   2062, tg =  30.96 t/s, tg_3s =  31.01 t/s
1.30.745.046 I slot print_timing: id  0 | task 13 | n_gen =   2155, tg =  30.96 t/s, tg_3s =  30.88 t/s
1.33.757.341 I slot print_timing: id  0 | task 13 | n_gen =   2248, tg =  30.96 t/s, tg_3s =  30.87 t/s
1.36.766.494 I slot print_timing: id  0 | task 13 | n_gen =   2341, tg =  30.95 t/s, tg_3s =  30.91 t/s
1.39.777.660 I slot print_timing: id  0 | task 13 | n_gen =   2434, tg =  30.95 t/s, tg_3s =  30.89 t/s
1.42.794.816 I slot print_timing: id  0 | task 13 | n_gen =   2526, tg =  30.93 t/s, tg_3s =  30.49 t/s
1.45.814.243 I slot print_timing: id  0 | task 13 | n_gen =   2619, tg =  30.93 t/s, tg_3s =  30.80 t/s
1.48.835.825 I slot print_timing: id  0 | task 13 | n_gen =   2712, tg =  30.92 t/s, tg_3s =  30.78 t/s
1.51.865.711 I slot print_timing: id  0 | task 13 | n_gen =   2804, tg =  30.91 t/s, tg_3s =  30.36 t/s
1.54.884.398 I slot print_timing: id  0 | task 13 | n_gen =   2896, tg =  30.89 t/s, tg_3s =  30.48 t/s
1.57.900.775 I slot print_timing: id  0 | task 13 | n_gen =   2988, tg =  30.88 t/s, tg_3s =  30.50 t/s
