0.00.026.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.412 W srv  llama_server: -----------------
0.00.027.415 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.415 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.415 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.416 W srv  llama_server: -----------------
0.00.028.944 I srv    load_model: loading model '/mnt/HDD/exl3/Qwen3.8-27B-exl3-4.00bpw'
0.01.140.292 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.140.299 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.142.251 W model has unused tensor blk.64.attn_q.weight (size = 31457280 bytes) -- ignoring
0.01.142.570 W model has unused tensor blk.64.attn_k.weight (size = 2621440 bytes) -- ignoring
0.01.142.851 W model has unused tensor blk.64.attn_v.weight (size = 2621440 bytes) -- ignoring
0.01.143.135 W model has unused tensor blk.64.attn_output.weight (size = 15728640 bytes) -- ignoring
0.01.143.143 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.143.147 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.143.461 W model has unused tensor blk.64.ffn_gate.weight (size = 44564480 bytes) -- ignoring
0.01.143.742 W model has unused tensor blk.64.ffn_up.weight (size = 44564480 bytes) -- ignoring
0.01.144.022 W model has unused tensor blk.64.ffn_down.weight (size = 44564480 bytes) -- ignoring
0.01.144.306 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 26214400 bytes) -- ignoring
0.01.144.334 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.144.338 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.144.355 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
3.15.398.265 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
3.15.398.270 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
3.15.602.353 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
3.15.602.877 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
3.15.752.646 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
3.16.060.062 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
3.16.060.065 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
3.16.060.065 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

3.17.416.601 I srv    load_model: loaded multimodal model, '/mnt/models/AI_Models/Qwen 3.8/mmproj-F16.gguf'
3.17.416.906 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
3.17.416.917 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
3.17.418.596 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
3.17.419.476 I srv    load_model: decayed-frequency host-cache authority is enabled
3.17.454.138 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=2 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
3.17.465.839 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.17.465.950 I srv  llama_server: model loaded
3.17.465.992 I srv  llama_server: listening on http://127.0.0.1:8190
3.19.814.398 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
3.19.815.405 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
3.19.815.759 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/12/0/0/0/12/1)
3.21.013.129 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 7, pos_max = 7, n_tokens = 8, size = 149.626 MiB)
3.22.160.803 I slot print_timing: id  0 | task 0 | prompt eval time =    1871.40 ms /    12 tokens (  155.95 ms per token,     6.41 tokens per second)
3.22.160.808 I slot print_timing: id  0 | task 0 |        eval time =     473.27 ms /     4 tokens (  157.76 ms per token,     6.34 tokens per second)
3.22.160.809 I slot print_timing: id  0 | task 0 |       total time =    2344.68 ms /    16 tokens
3.22.160.813 I slot print_timing: id  0 | task 0 |    graphs reused =          2
3.22.161.125 I slot      release: id  0 | task 0 | stop processing: n_tokens = 15, truncated = 0
3.22.288.020 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.200
3.22.288.075 I slot try_automati: id  0 | task -1 | automatic occupied VBR restore refused: no exact host candidate
3.22.288.103 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
3.22.288.111 I slot   operator(): id  0 | task 7 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15/24/3/3/12/21/1)
3.23.804.591 W slot   operator(): id  0 | task 7 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 149.626 MiB)
3.24.299.002 I slot print_timing: id  0 | task 7 | prompt eval time =    1739.79 ms /    24 tokens (   72.49 ms per token,    13.79 tokens per second)
3.24.299.006 I slot print_timing: id  0 | task 7 |        eval time =     270.89 ms /     2 tokens (  270.89 ms per token,     3.69 tokens per second)
3.24.299.046 I slot print_timing: id  0 | task 7 |       total time =    2010.68 ms /    26 tokens
3.24.299.048 I slot print_timing: id  0 | task 7 |    graphs reused =          2
3.24.299.196 I slot      release: id  0 | task 7 | stop processing: n_tokens = 25, truncated = 0
3.24.309.164 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 24289387916 (best rejected sim = 0.016)
3.24.309.346 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
3.24.309.383 I slot   operator(): id  0 | task 11 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (25/188/3/3/22/185/1)
3.24.740.472 W find_slot: non-consecutive token position 4 after 3 for sequence 0 with 160 new tokens
3.24.741.131 W find_slot: non-consecutive token position 4 after 3 for sequence 0 with 160 new tokens
3.26.012.053 W find_slot: non-consecutive token position 43 after 4 for sequence 0 with 20 new tokens
3.26.012.120 W find_slot: non-consecutive token position 43 after 4 for sequence 0 with 20 new tokens
3.26.671.845 W slot   operator(): id  0 | task 11 | created context checkpoint 1 of 32 (pos_min = 43, pos_max = 43, n_tokens = 184, size = 149.626 MiB)
3.27.352.771 I slot print_timing: id  0 | task 11 | prompt eval time =    2577.66 ms /   188 tokens (   13.71 ms per token,    72.93 tokens per second)
3.27.352.774 I slot print_timing: id  0 | task 11 |        eval time =     465.73 ms /     4 tokens (  155.24 ms per token,     6.44 tokens per second)
3.27.352.775 I slot print_timing: id  0 | task 11 |       total time =    3043.39 ms /   192 tokens
3.27.352.776 I slot print_timing: id  0 | task 11 |    graphs reused =          4
3.27.352.915 I slot      release: id  0 | task 11 | stop processing: n_tokens = 191, truncated = 0
3.27.356.011 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 24292441635 (best rejected sim = 0.000)
3.27.356.102 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
