0.00.076.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.926 W srv  llama_server: -----------------
0.00.076.929 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.930 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.931 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.931 W srv  llama_server: -----------------
0.00.078.439 I srv    load_model: loading model '~/AI/Models/ladder/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.04.078.877 I cmn          init: llama threadpool init, n_threads = 20
0.04.428.227 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.04.445.982 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.446.073 I srv  llama_server: model loaded
0.04.446.085 I srv  llama_server: listening on http://0.0.0.0:8096
0.05.193.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.193.830 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.591.833 I slot print_timing: id  0 | task 0 | prompt eval time =    3170.95 ms /   128 tokens (   24.77 ms per token,    40.37 tokens per second)
0.13.591.840 I slot print_timing: id  0 | task 0 |        eval time =    5226.99 ms /    78 tokens (   67.88 ms per token,    14.73 tokens per second)
0.13.591.841 I slot print_timing: id  0 | task 0 |       total time =    8397.94 ms /   206 tokens
0.13.591.849 I slot print_timing: id  0 | task 0 |    graphs reused =         77
0.13.592.039 I slot      release: id  0 | task 0 | stop processing: n_tokens = 205, truncated = 0
0.13.789.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.624
0.13.789.212 I slot launch_slot_: id  0 | task 81 | processing task, is_child = 0
0.19.374.077 I slot print_timing: id  0 | task 81 | prompt eval time =     363.31 ms /     4 tokens (   90.83 ms per token,    11.01 tokens per second)
0.19.374.085 I slot print_timing: id  0 | task 81 |        eval time =    5221.51 ms /    78 tokens (   67.81 ms per token,    14.75 tokens per second)
0.19.374.087 I slot print_timing: id  0 | task 81 |       total time =    5584.83 ms /    82 tokens
0.19.374.089 I slot print_timing: id  0 | task 81 |    graphs reused =        153
0.19.374.135 I slot      release: id  0 | task 81 | stop processing: n_tokens = 205, truncated = 0
0.19.566.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.624
0.19.566.640 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
0.25.097.400 I slot print_timing: id  0 | task 160 | prompt eval time =     309.25 ms /     4 tokens (   77.31 ms per token,    12.93 tokens per second)
0.25.097.413 I slot print_timing: id  0 | task 160 |        eval time =    5221.48 ms /    78 tokens (   67.81 ms per token,    14.75 tokens per second)
0.25.097.415 I slot print_timing: id  0 | task 160 |       total time =    5530.73 ms /    82 tokens
0.25.097.416 I slot print_timing: id  0 | task 160 |    graphs reused =        229
