0.00.037.626 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.494 W srv  llama_server: -----------------
0.00.039.496 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.496 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.496 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.496 W srv  llama_server: -----------------
0.00.041.281 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/pelican3/Qwen3.8-27B.i1-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.669.786 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.669.792 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.669.798 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.669.801 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.669.803 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.669.811 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.669.814 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.669.816 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.669.819 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.669.821 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.669.824 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.669.827 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.669.830 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.669.833 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.669.840 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.439.849 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.07.546.583 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.546.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.07.547.127 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.552.507 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.552.543 I srv  llama_server: model loaded
0.07.552.548 I srv  llama_server: listening on http://127.0.0.1:8090
0.07.899.145 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.07.899.219 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.899.234 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.07.978.304 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.08.027.631 I slot print_timing: id  0 | task 0 | prompt eval time =     128.38 ms /    11 tokens (   11.67 ms per token,    85.68 tokens per second)
0.08.027.634 I slot print_timing: id  0 | task 0 |        eval time =       0.01 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.027.634 I slot print_timing: id  0 | task 0 |       total time =     128.39 ms /    12 tokens
0.08.027.637 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.08.027.668 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.08.427.433 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.273
0.08.506.618 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.08.506.631 I slot   operator(): id  0 | task 4 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/21/3/3/8/18/1)
0.08.603.195 W slot   operator(): id  0 | task 4 | created context checkpoint 1 of 32 (pos_min = 16, pos_max = 16, n_tokens = 17, size = 149.626 MiB)
0.12.194.422 I slot print_timing: id  0 | task 4 | n_gen =    100, tg =  28.08 t/s, tg_3s =  28.36 t/s
0.15.218.372 I slot print_timing: id  0 | task 4 | n_gen =    185, tg =  28.09 t/s, tg_3s =  28.11 t/s
0.18.251.911 I slot print_timing: id  0 | task 4 | n_gen =    269, tg =  27.97 t/s, tg_3s =  27.69 t/s
0.21.256.800 I slot print_timing: id  0 | task 4 | n_gen =    353, tg =  27.96 t/s, tg_3s =  27.95 t/s
0.24.266.842 I slot print_timing: id  0 | task 4 | n_gen =    437, tg =  27.95 t/s, tg_3s =  27.91 t/s
0.27.282.674 I slot print_timing: id  0 | task 4 | n_gen =    521, tg =  27.94 t/s, tg_3s =  27.85 t/s
0.30.293.372 I slot print_timing: id  0 | task 4 | n_gen =    605, tg =  27.93 t/s, tg_3s =  27.90 t/s
0.33.310.070 I slot print_timing: id  0 | task 4 | n_gen =    689, tg =  27.92 t/s, tg_3s =  27.85 t/s
0.36.334.017 I slot print_timing: id  0 | task 4 | n_gen =    773, tg =  27.90 t/s, tg_3s =  27.78 t/s
0.39.352.065 I slot print_timing: id  0 | task 4 | n_gen =    857, tg =  27.90 t/s, tg_3s =  27.83 t/s
0.42.369.391 I slot print_timing: id  0 | task 4 | n_gen =    941, tg =  27.89 t/s, tg_3s =  27.84 t/s
