0.00.025.094 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.394 W srv  llama_server: -----------------
0.00.025.396 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.396 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.397 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.397 W srv  llama_server: -----------------
0.00.026.655 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/pelican3/Qwen3.8-27B.i1-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.635.028 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.635.034 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.635.041 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.635.043 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.635.046 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.635.054 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.635.057 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.635.059 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.635.061 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.635.064 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.635.066 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.635.069 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.635.072 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.635.075 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.635.082 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.008.947 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.07.129.295 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.129.302 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.07.130.796 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.137.116 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.137.148 I srv  llama_server: model loaded
0.07.137.152 I srv  llama_server: listening on http://127.0.0.1:8090
0.07.963.900 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.07.964.161 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.964.176 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.08.041.959 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.08.090.034 I slot print_timing: id  0 | task 0 | prompt eval time =     125.85 ms /    11 tokens (   11.44 ms per token,    87.40 tokens per second)
0.08.090.037 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.090.038 I slot print_timing: id  0 | task 0 |       total time =     125.85 ms /    12 tokens
0.08.090.040 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.08.090.063 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.08.466.941 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.273
0.08.501.202 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.08.501.213 I slot   operator(): id  0 | task 4 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/21/3/3/8/18/1)
0.08.598.759 W slot   operator(): id  0 | task 4 | created context checkpoint 1 of 32 (pos_min = 16, pos_max = 16, n_tokens = 17, size = 149.626 MiB)
0.12.192.630 I slot print_timing: id  0 | task 4 | n_gen =    100, tg =  28.05 t/s, tg_3s =  28.34 t/s
0.15.220.562 I slot print_timing: id  0 | task 4 | n_gen =    185, tg =  28.06 t/s, tg_3s =  28.07 t/s
0.18.231.743 I slot print_timing: id  0 | task 4 | n_gen =    268, tg =  27.90 t/s, tg_3s =  27.56 t/s
0.21.244.401 I slot print_timing: id  0 | task 4 | n_gen =    352, tg =  27.90 t/s, tg_3s =  27.88 t/s
0.24.260.464 I slot print_timing: id  0 | task 4 | n_gen =    436, tg =  27.89 t/s, tg_3s =  27.85 t/s
0.27.286.236 I slot print_timing: id  0 | task 4 | n_gen =    520, tg =  27.87 t/s, tg_3s =  27.76 t/s
0.30.308.416 I slot print_timing: id  0 | task 4 | n_gen =    604, tg =  27.86 t/s, tg_3s =  27.79 t/s
0.33.332.934 I slot print_timing: id  0 | task 4 | n_gen =    688, tg =  27.85 t/s, tg_3s =  27.77 t/s
0.36.361.956 I slot print_timing: id  0 | task 4 | n_gen =    772, tg =  27.84 t/s, tg_3s =  27.73 t/s
0.39.389.508 I slot print_timing: id  0 | task 4 | n_gen =    856, tg =  27.83 t/s, tg_3s =  27.75 t/s
0.42.413.013 I slot print_timing: id  0 | task 4 | n_gen =    940, tg =  27.82 t/s, tg_3s =  27.78 t/s
