0.00.032.155 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.728 W srv  llama_server: -----------------
0.00.032.730 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.730 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.730 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.730 W srv  llama_server: -----------------
0.00.034.223 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/pelican3/Qwen3.8-27B.i1-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.670.850 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.670.856 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.670.863 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.670.865 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.670.868 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.670.876 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.670.879 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.670.881 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.670.884 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.670.886 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.670.888 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.670.892 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.670.894 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.670.897 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.670.904 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.10.584.868 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.10.731.920 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.10.731.927 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.10.733.898 I srv    load_model: decayed-frequency host-cache authority is enabled
0.10.740.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.740.503 I srv  llama_server: model loaded
0.10.740.507 I srv  llama_server: listening on http://127.0.0.1:8090
0.12.004.920 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.12.005.185 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.005.344 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.12.087.875 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.12.137.169 I slot print_timing: id  0 | task 0 | prompt eval time =     131.82 ms /    11 tokens (   11.98 ms per token,    83.45 tokens per second)
0.12.137.172 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.137.172 I slot print_timing: id  0 | task 0 |       total time =     131.82 ms /    12 tokens
0.12.137.174 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.12.137.196 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.12.549.337 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.273
0.12.615.619 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.12.615.631 I slot   operator(): id  0 | task 4 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/21/3/3/8/18/1)
0.12.716.548 W slot   operator(): id  0 | task 4 | created context checkpoint 1 of 32 (pos_min = 16, pos_max = 16, n_tokens = 17, size = 149.626 MiB)
0.16.353.096 I slot print_timing: id  0 | task 4 | n_gen =    100, tg =  27.72 t/s, tg_3s =  28.00 t/s
0.19.366.622 I slot print_timing: id  0 | task 4 | n_gen =    184, tg =  27.79 t/s, tg_3s =  27.87 t/s
0.22.372.873 I slot print_timing: id  0 | task 4 | n_gen =    266, tg =  27.63 t/s, tg_3s =  27.28 t/s
0.25.407.376 I slot print_timing: id  0 | task 4 | n_gen =    350, tg =  27.64 t/s, tg_3s =  27.68 t/s
0.28.435.675 I slot print_timing: id  0 | task 4 | n_gen =    434, tg =  27.66 t/s, tg_3s =  27.74 t/s
0.31.460.150 I slot print_timing: id  0 | task 4 | n_gen =    518, tg =  27.68 t/s, tg_3s =  27.77 t/s
0.34.465.945 I slot print_timing: id  0 | task 4 | n_gen =    594, tg =  27.35 t/s, tg_3s =  25.28 t/s
0.37.481.161 I slot print_timing: id  0 | task 4 | n_gen =    676, tg =  27.33 t/s, tg_3s =  27.20 t/s
0.40.488.104 I slot print_timing: id  0 | task 4 | n_gen =    755, tg =  27.21 t/s, tg_3s =  26.27 t/s
0.43.497.536 I slot print_timing: id  0 | task 4 | n_gen =    837, tg =  27.22 t/s, tg_3s =  27.25 t/s
0.46.506.212 I slot print_timing: id  0 | task 4 | n_gen =    910, tg =  26.95 t/s, tg_3s =  24.26 t/s
