0.00.024.091 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.380 W srv  llama_server: -----------------
0.00.024.382 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.382 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.382 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.382 W srv  llama_server: -----------------
0.00.025.621 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/pelican3/Qwopus3.8-27B-Flash.i1-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.633.304 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.633.309 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.633.316 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.633.318 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.633.321 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.633.329 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.633.332 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.633.334 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.633.337 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.633.339 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.633.341 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.633.345 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.633.347 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.633.350 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.633.357 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.881.546 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.07.017.435 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.017.441 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.07.018.820 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.033.927 I srv  llama_server: model loaded
0.07.033.931 I srv  llama_server: listening on http://127.0.0.1:8090
0.07.979.921 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.07.980.137 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.980.152 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/9/0/0/0/9/1)
0.08.051.375 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 4, pos_max = 4, n_tokens = 5, size = 149.626 MiB)
0.08.099.845 I slot print_timing: id  0 | task 0 | prompt eval time =     119.69 ms /     9 tokens (   13.30 ms per token,    75.20 tokens per second)
0.08.099.848 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.099.849 I slot print_timing: id  0 | task 0 |       total time =     119.69 ms /    10 tokens
0.08.099.851 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.08.099.873 I slot      release: id  0 | task 0 | stop processing: n_tokens = 9, truncated = 0
0.08.497.882 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.333
0.08.524.963 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.08.524.974 I slot   operator(): id  0 | task 4 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (9/19/3/3/6/16/1)
0.08.613.927 W slot   operator(): id  0 | task 4 | created context checkpoint 1 of 32 (pos_min = 14, pos_max = 14, n_tokens = 15, size = 149.626 MiB)
0.12.200.994 I slot print_timing: id  0 | task 4 | n_gen =    100, tg =  28.11 t/s, tg_3s =  28.39 t/s
0.15.219.069 I slot print_timing: id  0 | task 4 | n_gen =    185, tg =  28.13 t/s, tg_3s =  28.16 t/s
0.18.248.779 I slot print_timing: id  0 | task 4 | n_gen =    269, tg =  28.00 t/s, tg_3s =  27.73 t/s
0.21.253.396 I slot print_timing: id  0 | task 4 | n_gen =    353, tg =  27.99 t/s, tg_3s =  27.96 t/s
0.24.266.124 I slot print_timing: id  0 | task 4 | n_gen =    437, tg =  27.97 t/s, tg_3s =  27.88 t/s
0.27.284.851 I slot print_timing: id  0 | task 4 | n_gen =    521, tg =  27.95 t/s, tg_3s =  27.83 t/s
0.30.294.796 I slot print_timing: id  0 | task 4 | n_gen =    605, tg =  27.94 t/s, tg_3s =  27.91 t/s
0.33.310.392 I slot print_timing: id  0 | task 4 | n_gen =    689, tg =  27.93 t/s, tg_3s =  27.86 t/s
0.36.338.204 I slot print_timing: id  0 | task 4 | n_gen =    773, tg =  27.91 t/s, tg_3s =  27.74 t/s
0.39.352.899 I slot print_timing: id  0 | task 4 | n_gen =    857, tg =  27.91 t/s, tg_3s =  27.86 t/s
