0.00.025.595 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.884 W srv  llama_server: -----------------
0.00.025.886 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.886 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.886 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.886 W srv  llama_server: -----------------
0.00.027.125 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/pelican3/Qwen3.8-27B.i1-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.615.082 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.088 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.094 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.615.097 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.615.099 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.615.108 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.615.110 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.112 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.115 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.615.117 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.615.120 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.615.123 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.615.131 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.615.134 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.615.141 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.211.100 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.06.321.050 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.06.321.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.06.321.652 I srv    load_model: decayed-frequency host-cache authority is enabled
0.06.325.013 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.325.043 I srv  llama_server: model loaded
0.06.325.046 I srv  llama_server: listening on http://127.0.0.1:8090
0.07.976.300 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.07.976.561 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.976.576 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.08.054.483 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.08.103.564 I slot print_timing: id  0 | task 0 | prompt eval time =     126.98 ms /    11 tokens (   11.54 ms per token,    86.63 tokens per second)
0.08.103.567 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.103.567 I slot print_timing: id  0 | task 0 |       total time =     126.98 ms /    12 tokens
0.08.103.570 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.08.103.592 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.08.495.516 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.273
0.08.572.857 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.08.572.867 I slot   operator(): id  0 | task 4 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/21/3/3/8/18/1)
0.08.679.998 W slot   operator(): id  0 | task 4 | created context checkpoint 1 of 32 (pos_min = 16, pos_max = 16, n_tokens = 17, size = 149.626 MiB)
0.12.305.383 I slot print_timing: id  0 | task 4 | n_gen =    100, tg =  27.82 t/s, tg_3s =  28.10 t/s
0.15.316.163 I slot print_timing: id  0 | task 4 | n_gen =    183, tg =  27.71 t/s, tg_3s =  27.57 t/s
0.18.350.038 I slot print_timing: id  0 | task 4 | n_gen =    266, tg =  27.60 t/s, tg_3s =  27.36 t/s
0.21.379.639 I slot print_timing: id  0 | task 4 | n_gen =    350, tg =  27.63 t/s, tg_3s =  27.73 t/s
0.24.414.180 I slot print_timing: id  0 | task 4 | n_gen =    434, tg =  27.64 t/s, tg_3s =  27.68 t/s
0.27.438.273 I slot print_timing: id  0 | task 4 | n_gen =    518, tg =  27.66 t/s, tg_3s =  27.78 t/s
0.30.468.918 I slot print_timing: id  0 | task 4 | n_gen =    602, tg =  27.67 t/s, tg_3s =  27.72 t/s
0.33.498.717 I slot print_timing: id  0 | task 4 | n_gen =    686, tg =  27.67 t/s, tg_3s =  27.72 t/s
0.36.528.078 I slot print_timing: id  0 | task 4 | n_gen =    768, tg =  27.61 t/s, tg_3s =  27.07 t/s
0.39.627.273 I slot print_timing: id  0 | task 4 | n_gen =    848, tg =  27.43 t/s, tg_3s =  25.81 t/s
0.42.641.408 I slot print_timing: id  0 | task 4 | n_gen =    932, tg =  27.47 t/s, tg_3s =  27.87 t/s
